cif name= ./8100889.cif
./8100889.cif
Full Formula (Li56 V8 N32)
Li1 : [6.0617685 1.2440304 1.1086845] : 26
!!!atention to nb coordination!!!
         [2.130480912721119, 1.8127279501731028, 2.1304627481362273, 2.103183396284488, 2.130480912721119, 2.1304627481362286, 2.130462748136228, 2.1304809127211186]
         [2.130480912721119, 1.8127279501731026, 2.1304627481362277, 2.103183396284488, 2.130480912721119, 2.1304627481362286, 2.130462748136228, 2.1304809127211186]

ce_symbol  = BO_1:8
ce_fraction=  0.002644436332040945
species:coords:index
Li1 : [8.4903155 1.2622685 3.5554696] : 31
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [6.0896056 1.2901056 3.5093944] : 5
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [6.0617685 1.2440304 1.1086845] : 26
!!!atention to nb coordination!!!
         [2.130480912721119, 1.8127279501731028, 2.1304627481362273, 2.103183396284488, 2.130480912721119, 2.1304627481362286, 2.130462748136228, 2.1304809127211186]
         [2.130480912721119, 1.8127279501731026, 2.1304627481362277, 2.103183396284488, 2.130480912721119, 2.1304627481362286, 2.130462748136228, 2.1304809127211186]

ce_symbol  = HB:8
ce_fraction=  0.0016806542810259488
species:coords:index
Li1 : [8.4903155 1.2622685 3.5554696] : 31
V1 : [8.35045807 3.55095807 1.24854193] : 61
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [6.0896056 1.2901056 3.5093944] : 5
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [8.4480799 0.9992559 1.3131432] : 55
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [6.0617685 1.2440304 1.1086845] : 26
!!!atention to nb coordination!!!
         [2.130480912721119, 1.8127279501731028, 2.1304627481362273, 2.103183396284488, 2.130480912721119, 2.1304627481362286, 2.130462748136228, 2.1304809127211186]
         [2.130480912721119, 1.8127279501731026, 2.1304627481362277, 2.103183396284488, 2.130480912721119, 2.1304627481362286, 2.130462748136228, 2.1304809127211186]


**isite= 70
N1 : [2.5043791 2.2951209 7.3038791]

ce_symbol  = C:8
ce_fraction=  0.995674909386933
species:coords:index
Li1 : [1.2901056 3.5093944 6.0896056] : 6
Li1 : [0.9992559 1.3131432 8.4480799] : 51
Li1 : [1.2440304 1.1086845 6.0617685] : 22
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [3.6485799 3.8002441 8.2858568] : 53
V1 : [3.55095807 1.24854193 8.35045807] : 62
!!!atention to nb coordination!!!
         [2.1031833962844875, 2.1304627481362286, 2.1304809127211186, 2.130480912721119, 2.130462748136228, 2.130480912721119, 2.1304627481362277, 1.8127279501731028]
         [2.1031833962844875, 2.1304627481362286, 2.130480912721119, 2.130480912721119, 2.130462748136228, 2.130480912721119, 2.1304627481362277, 1.8127279501731026]

ce_symbol  = BO_1:8
ce_fraction=  0.002644436332040935
species:coords:index
Li1 : [1.2901056 3.5093944 6.0896056] : 6
Li1 : [0.9992559 1.3131432 8.4480799] : 51
Li1 : [1.2440304 1.1086845 6.0617685] : 22
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [3.6485799 3.8002441 8.2858568] : 53
V1 : [3.55095807 1.24854193 8.35045807] : 62
!!!atention to nb coordination!!!
         [2.1031833962844875, 2.1304627481362286, 2.1304809127211186, 2.130480912721119, 2.130462748136228, 2.130480912721119, 2.1304627481362277, 1.8127279501731028]
         [2.1031833962844875, 2.1304627481362286, 2.130480912721119, 2.130480912721119, 2.130462748136228, 2.130480912721119, 2.1304627481362277, 1.8127279501731026]

ce_symbol  = HB:8
ce_fraction=  0.0016806542810259399
species:coords:index
Li1 : [1.2901056 3.5093944 6.0896056] : 6
Li1 : [0.9992559 1.3131432 8.4480799] : 51
Li1 : [1.2440304 1.1086845 6.0617685] : 22
Li1 : [1.2622685 3.5554696 8.4903155] : 27
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [3.6485799 3.8002441 8.2858568] : 53
V1 : [3.55095807 1.24854193 8.35045807] : 62
!!!atention to nb coordination!!!
         [2.1031833962844875, 2.1304627481362286, 2.1304809127211186, 2.130480912721119, 2.130462748136228, 2.130480912721119, 2.1304627481362277, 1.8127279501731028]
         [2.1031833962844875, 2.1304627481362286, 2.130480912721119, 2.130480912721119, 2.130462748136228, 2.130480912721119, 2.1304627481362277, 1.8127279501731026]


**isite= 71
N1 : [2.2951209 7.3038791 2.5043791]

ce_symbol  = C:8
ce_fraction=  0.995674909386933
species:coords:index
Li1 : [1.1086845 6.0617685 1.2440304] : 30
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [3.5093944 6.0896056 1.2901056] : 7
Li1 : [1.3131432 8.4480799 0.9992559] : 47
Li1 : [3.5372315 6.0435304 3.6908155] : 25
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [3.5554696 8.4903155 1.2622685] : 23
!!!atention to nb coordination!!!
         [2.130480912721119, 2.1304627481362277, 2.130462748136228, 2.103183396284488, 2.1304627481362286, 2.130480912721119, 1.8127279501731028, 2.130480912721119]
         [2.1304809127211186, 2.1304627481362277, 2.130462748136228, 2.103183396284488, 2.1304627481362286, 2.130480912721119, 1.8127279501731026, 2.130480912721119]

ce_symbol  = BO_1:8
ce_fraction=  0.0026444363320409343
species:coords:index
Li1 : [1.1086845 6.0617685 1.2440304] : 30
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [3.5093944 6.0896056 1.2901056] : 7
Li1 : [1.3131432 8.4480799 0.9992559] : 47
Li1 : [3.5372315 6.0435304 3.6908155] : 25
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [3.5554696 8.4903155 1.2622685] : 23
!!!atention to nb coordination!!!
         [2.130480912721119, 2.1304627481362277, 2.130462748136228, 2.103183396284488, 2.1304627481362286, 2.130480912721119, 1.8127279501731028, 2.130480912721119]
         [2.1304809127211186, 2.1304627481362277, 2.130462748136228, 2.103183396284488, 2.1304627481362286, 2.130480912721119, 1.8127279501731026, 2.130480912721119]

ce_symbol  = HB:8
ce_fraction=  0.0016806542810259436
species:coords:index
Li1 : [1.1086845 6.0617685 1.2440304] : 30
Li1 : [3.8002441 8.2858568 3.6485799] : 49
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [3.5093944 6.0896056 1.2901056] : 7
Li1 : [1.3131432 8.4480799 0.9992559] : 47
Li1 : [3.5372315 6.0435304 3.6908155] : 25
V1 : [1.24854193 8.35045807 3.55095807] : 63
Li1 : [3.5554696 8.4903155 1.2622685] : 23
!!!atention to nb coordination!!!
         [2.130480912721119, 2.1304627481362277, 2.130462748136228, 2.103183396284488, 2.1304627481362286, 2.130480912721119, 1.8127279501731028, 2.130480912721119]
         [2.1304809127211186, 2.1304627481362277, 2.130462748136228, 2.103183396284488, 2.1304627481362286, 2.130480912721119, 1.8127279501731026, 2.130480912721119]


**isite= 72
N1 : [4.6535952 2.4928603 4.5950413]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [6.0896056 1.2901056 3.5093944] : 5
V1 : [3.55095807 3.55095807 3.55095807] : 56
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [3.6485799 0.9992559 3.4863568] : 40
Li1 : [5.7987559 1.3131432 5.9504201] : 37

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513285803
species:coords:index
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [6.0896056 1.2901056 3.5093944] : 5
V1 : [3.55095807 3.55095807 3.55095807] : 56
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [3.6485799 0.9992559 3.4863568] : 40
Li1 : [5.7987559 1.3131432 5.9504201] : 37

ce_symbol  = HB:8
ce_fraction=  3.164125987595468e-05
species:coords:index
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [6.0896056 1.2901056 3.5093944] : 5
V1 : [3.55095807 3.55095807 3.55095807] : 56
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [3.6485799 0.9992559 3.4863568] : 40
Li1 : [5.7987559 1.3131432 5.9504201] : 37

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853860768e-05
species:coords:index
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [3.6908155 3.5372315 6.0435304] : 29
Li1 : [6.0896056 1.2901056 3.5093944] : 5
V1 : [3.55095807 3.55095807 3.55095807] : 56
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [3.6485799 0.9992559 3.4863568] : 40
Li1 : [5.7987559 1.3131432 5.9504201] : 37


**isite= 73
N1 : [0.1459048 7.1061397 9.3945413]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [-1.2901056  8.3088944  8.3088944] : 4
V1 : [1.24854193 6.04804193 8.35045807] : 57
Li1 : [-1.2440304  5.9081845  8.3367315] : 20
Li1 : [-1.2622685  6.0435304 10.7076845] : 15
Li1 : [-0.9992559  8.2858568 10.7499201] : 39
Li1 : [1.1509201 8.5997441 8.2858568] : 43
Li1 : [ 1.1086845  6.0617685 10.8430304] : 30
Li1 : [ 1.3131432  8.4480799 10.5982559] : 47
!!!atention to nb coordination!!!
         [2.1650343943595582, 1.850807748660256, 2.11801277011781, 2.1991897669336335, 2.130769146657218, 2.1142590138092605, 2.0287376929855503, 2.1475981516717133]
         [2.1650343943595587, 1.850807748660256, 2.1180127701178098, 2.1991897669336335, 2.130769146657218, 2.1142590138092605, 2.0287376929855503, 2.147598151671714]

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513285825
species:coords:index
Li1 : [-1.2901056  8.3088944  8.3088944] : 4
V1 : [1.24854193 6.04804193 8.35045807] : 57
Li1 : [-1.2440304  5.9081845  8.3367315] : 20
Li1 : [-1.2622685  6.0435304 10.7076845] : 15
Li1 : [-0.9992559  8.2858568 10.7499201] : 39
Li1 : [1.1509201 8.5997441 8.2858568] : 43
Li1 : [ 1.1086845  6.0617685 10.8430304] : 30
Li1 : [ 1.3131432  8.4480799 10.5982559] : 47
!!!atention to nb coordination!!!
         [2.1650343943595582, 1.850807748660256, 2.11801277011781, 2.1991897669336335, 2.130769146657218, 2.1142590138092605, 2.0287376929855503, 2.1475981516717133]
         [2.1650343943595587, 1.850807748660256, 2.1180127701178098, 2.1991897669336335, 2.130769146657218, 2.1142590138092605, 2.0287376929855503, 2.147598151671714]

ce_symbol  = HB:8
ce_fraction=  3.164125987595372e-05
species:coords:index
Li1 : [-1.2901056  8.3088944  8.3088944] : 4
V1 : [1.24854193 6.04804193 8.35045807] : 57
Li1 : [-1.2440304  5.9081845  8.3367315] : 20
Li1 : [-1.2622685  6.0435304 10.7076845] : 15
Li1 : [-0.9992559  8.2858568 10.7499201] : 39
Li1 : [1.1509201 8.5997441 8.2858568] : 43
Li1 : [ 1.1086845  6.0617685 10.8430304] : 30
Li1 : [ 1.3131432  8.4480799 10.5982559] : 47
!!!atention to nb coordination!!!
         [2.1650343943595582, 1.850807748660256, 2.11801277011781, 2.1991897669336335, 2.130769146657218, 2.1142590138092605, 2.0287376929855503, 2.1475981516717133]
         [2.1650343943595587, 1.850807748660256, 2.1180127701178098, 2.1991897669336335, 2.130769146657218, 2.1142590138092605, 2.0287376929855503, 2.147598151671714]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861774e-05
species:coords:index
Li1 : [-1.2901056  8.3088944  8.3088944] : 4
V1 : [1.24854193 6.04804193 8.35045807] : 57
Li1 : [-1.2440304  5.9081845  8.3367315] : 20
Li1 : [-1.2622685  6.0435304 10.7076845] : 15
Li1 : [-0.9992559  8.2858568 10.7499201] : 39
Li1 : [1.1509201 8.5997441 8.2858568] : 43
Li1 : [ 1.1086845  6.0617685 10.8430304] : 30
Li1 : [ 1.3131432  8.4480799 10.5982559] : 47
!!!atention to nb coordination!!!
         [2.1650343943595582, 1.850807748660256, 2.11801277011781, 2.1991897669336335, 2.130769146657218, 2.1142590138092605, 2.0287376929855503, 2.1475981516717133]
         [2.1650343943595587, 1.850807748660256, 2.1180127701178098, 2.1991897669336335, 2.130769146657218, 2.1142590138092605, 2.0287376929855503, 2.147598151671714]


**isite= 74
N1 : [4.9454048 7.2923603 0.2044587]

ce_symbol  = C:8
ce_fraction=  0.9977977574199416
species:coords:index
Li1 : [ 3.5372315  8.3549696 -1.1086845] : 14
Li1 : [3.5554696 8.4903155 1.2622685] : 23
Li1 : [ 3.8002441  6.1126432 -1.1509201] : 38
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
Li1 : [ 5.9081845  8.3367315 -1.2440304] : 28
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [3.5093944 6.0896056 1.2901056] : 7
V1 : [6.04804193 8.35045807 1.24854193] : 58
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178093, 2.1307691466572187, 2.1475981516717146, 2.028737692985551, 2.1142590138092596, 2.165034394359558, 1.850807748660256]
         [2.1991897669336335, 2.1180127701178093, 2.130769146657219, 2.1475981516717146, 2.0287376929855507, 2.1142590138092596, 2.1650343943595574, 1.8508077486602559]

ce_symbol  = BO_1:8
ce_fraction=  0.002154345851328599
species:coords:index
Li1 : [ 3.5372315  8.3549696 -1.1086845] : 14
Li1 : [3.5554696 8.4903155 1.2622685] : 23
Li1 : [ 3.8002441  6.1126432 -1.1509201] : 38
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
Li1 : [ 5.9081845  8.3367315 -1.2440304] : 28
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [3.5093944 6.0896056 1.2901056] : 7
V1 : [6.04804193 8.35045807 1.24854193] : 58
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178093, 2.1307691466572187, 2.1475981516717146, 2.028737692985551, 2.1142590138092596, 2.165034394359558, 1.850807748660256]
         [2.1991897669336335, 2.1180127701178093, 2.130769146657219, 2.1475981516717146, 2.0287376929855507, 2.1142590138092596, 2.1650343943595574, 1.8508077486602559]

ce_symbol  = HB:8
ce_fraction=  3.1641259875954805e-05
species:coords:index
Li1 : [ 3.5372315  8.3549696 -1.1086845] : 14
Li1 : [3.5554696 8.4903155 1.2622685] : 23
Li1 : [ 3.8002441  6.1126432 -1.1509201] : 38
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
Li1 : [ 5.9081845  8.3367315 -1.2440304] : 28
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [3.5093944 6.0896056 1.2901056] : 7
V1 : [6.04804193 8.35045807 1.24854193] : 58
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178093, 2.1307691466572187, 2.1475981516717146, 2.028737692985551, 2.1142590138092596, 2.165034394359558, 1.850807748660256]
         [2.1991897669336335, 2.1180127701178093, 2.130769146657219, 2.1475981516717146, 2.0287376929855507, 2.1142590138092596, 2.1650343943595574, 1.8508077486602559]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861747e-05
species:coords:index
Li1 : [ 3.5372315  8.3549696 -1.1086845] : 14
Li1 : [3.5554696 8.4903155 1.2622685] : 23
Li1 : [ 3.8002441  6.1126432 -1.1509201] : 38
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
Li1 : [ 5.9081845  8.3367315 -1.2440304] : 28
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [3.5093944 6.0896056 1.2901056] : 7
V1 : [6.04804193 8.35045807 1.24854193] : 58
!!!atention to nb coordination!!!
         [2.1991897669336335, 2.1180127701178093, 2.1307691466572187, 2.1475981516717146, 2.028737692985551, 2.1142590138092596, 2.165034394359558, 1.850807748660256]
         [2.1991897669336335, 2.1180127701178093, 2.130769146657219, 2.1475981516717146, 2.0287376929855507, 2.1142590138092596, 2.1650343943595574, 1.8508077486602559]


**isite= 75
N1 : [9.4530952 2.3066397 5.0039587]

ce_symbol  = C:8
ce_fraction=  0.9977977574199417
species:coords:index
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [10.8891056  3.5093944  6.0896056] : 6
Li1 : [8.4903155 1.2622685 3.5554696] : 31
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.5982559  3.4863568  3.6485799] : 36
V1 : [8.35045807 1.24854193 6.04804193] : 59
Li1 : [10.8430304  1.1086845  6.0617685] : 22
Li1 : [10.8612685  1.2440304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1650343943595565, 2.0287376929855516, 2.147598151671714, 2.1307691466572187, 1.8508077486602565, 2.1180127701178098, 2.1991897669336335]
         [2.1142590138092587, 2.1650343943595565, 2.0287376929855516, 2.147598151671714, 2.1307691466572196, 1.8508077486602565, 2.1180127701178098, 2.1991897669336335]

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513286003
species:coords:index
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [10.8891056  3.5093944  6.0896056] : 6
Li1 : [8.4903155 1.2622685 3.5554696] : 31
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.5982559  3.4863568  3.6485799] : 36
V1 : [8.35045807 1.24854193 6.04804193] : 59
Li1 : [10.8430304  1.1086845  6.0617685] : 22
Li1 : [10.8612685  1.2440304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1650343943595565, 2.0287376929855516, 2.147598151671714, 2.1307691466572187, 1.8508077486602565, 2.1180127701178098, 2.1991897669336335]
         [2.1142590138092587, 2.1650343943595565, 2.0287376929855516, 2.147598151671714, 2.1307691466572196, 1.8508077486602565, 2.1180127701178098, 2.1991897669336335]

ce_symbol  = HB:8
ce_fraction=  3.1641259875955605e-05
species:coords:index
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [10.8891056  3.5093944  6.0896056] : 6
Li1 : [8.4903155 1.2622685 3.5554696] : 31
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.5982559  3.4863568  3.6485799] : 36
V1 : [8.35045807 1.24854193 6.04804193] : 59
Li1 : [10.8430304  1.1086845  6.0617685] : 22
Li1 : [10.8612685  1.2440304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1650343943595565, 2.0287376929855516, 2.147598151671714, 2.1307691466572187, 1.8508077486602565, 2.1180127701178098, 2.1991897669336335]
         [2.1142590138092587, 2.1650343943595565, 2.0287376929855516, 2.147598151671714, 2.1307691466572196, 1.8508077486602565, 2.1180127701178098, 2.1991897669336335]

ce_symbol  = BO_3:8
ce_fraction=  1.6255468853861686e-05
species:coords:index
Li1 : [8.4480799 3.8002441 6.1126432] : 42
Li1 : [10.8891056  3.5093944  6.0896056] : 6
Li1 : [8.4903155 1.2622685 3.5554696] : 31
Li1 : [8.2858568 3.6485799 3.8002441] : 45
Li1 : [10.5982559  3.4863568  3.6485799] : 36
V1 : [8.35045807 1.24854193 6.04804193] : 59
Li1 : [10.8430304  1.1086845  6.0617685] : 22
Li1 : [10.8612685  1.2440304  3.6908155] : 12
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1650343943595565, 2.0287376929855516, 2.147598151671714, 2.1307691466572187, 1.8508077486602565, 2.1180127701178098, 2.1991897669336335]
         [2.1142590138092587, 2.1650343943595565, 2.0287376929855516, 2.147598151671714, 2.1307691466572196, 1.8508077486602565, 2.1180127701178098, 2.1991897669336335]


**isite= 76
N1 : [4.5950413 4.6535952 2.4928603]

ce_symbol  = C:8
ce_fraction=  0.9977977574199417
species:coords:index
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [3.5093944 6.0896056 1.2901056] : 7
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [3.4863568 3.6485799 0.9992559] : 32
V1 : [3.55095807 3.55095807 3.55095807] : 56
!!!atention to nb coordination!!!
         [2.199189766933634, 2.1307691466572187, 2.0287376929855503, 2.1180127701178098, 2.165034394359558, 2.147598151671713, 2.1142590138092587, 1.850807748660256]
         [2.199189766933634, 2.1307691466572187, 2.0287376929855507, 2.1180127701178098, 2.165034394359558, 2.147598151671713, 2.1142590138092587, 1.850807748660256]

ce_symbol  = BO_1:8
ce_fraction=  0.0021543458513285643
species:coords:index
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [5.9504201 5.7987559 1.3131432] : 41
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [3.5372315 6.0435304 3.6908155] : 25
Li1 : [3.5093944 6.0896056 1.2901056] : 7
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [3.4863568 3.6485799 0.9992559] : 32
V1 : [3.55095807 3.55095807 3.55095807] : 56
!!!atention to nb coordination!!!
         [2.199189766933634, 2.1307691466572187, 2.0287376929855503, 2.1180127701178098, 2.165034394359558, 2.147598151671713, 2.1142590138092587, 1.850807748660256]
         [2.199189766933634, 2.1307691466572187, 2.0287376929855507, 2.1180127701178098, 2.165034394359558, 2.147598151671713, 2.1142590138092587, 1.850807748660256]
