cif name= ./1531013.cif
./1531013.cif
Full Formula (Sr16 Fe24 O52)
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
!!!atention to nb coordination!!!
         [2.10821178497042, 1.9959192072410619, 2.240721063351695]
         [2.10821178497042, 1.9959192072410583, 2.2407210633516965]

ce_symbol  = TL:3
ce_fraction=  0.0007354875338161276
species:coords:index
Fe1 : [1.3845441 0.7588524 0.239596 ] : 24
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
!!!atention to nb coordination!!!
         [2.10821178497042, 1.9959192072410619, 2.240721063351695]
         [2.10821178497042, 1.9959192072410583, 2.2407210633516965]

ce_symbol  = TY:3
ce_fraction=  0.0006949642653062942
species:coords:index
Fe1 : [1.3845441 0.7588524 0.239596 ] : 24
Fe1 : [ 1.3845441 -0.7588524  3.025596 ] : 39
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
!!!atention to nb coordination!!!
         [2.10821178497042, 1.9959192072410619, 2.240721063351695]
         [2.10821178497042, 1.9959192072410583, 2.2407210633516965]


**isite= 51
O1 : [3.208767 8.723964 4.90336 ]

ce_symbol  = SS:4
ce_fraction=  0.5423770821807037
species:coords:index
Sr1 : [4.0503744 6.4947168 5.583144 ] : 4
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
!!!atention to nb coordination!!!
         [2.4778927299418334, 1.9959192072410565, 2.108211784970421, 2.2407210633516965]
         [2.477892729941833, 1.9959192072410579, 2.10821178497042, 2.2407210633516965]

ce_symbol  = T:4
ce_fraction=  0.3221301579463778
species:coords:index
Sr1 : [4.0503744 6.4947168 5.583144 ] : 4
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
!!!atention to nb coordination!!!
         [2.4778927299418334, 1.9959192072410565, 2.108211784970421, 2.2407210633516965]
         [2.477892729941833, 1.9959192072410579, 2.10821178497042, 2.2407210633516965]

ce_symbol  = A:2
ce_fraction=  0.12585673871402087
species:coords:index
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
!!!atention to nb coordination!!!
         [1.9959192072410565, 2.108211784970421]
         [1.9959192072410579, 2.10821178497042]

ce_symbol  = TS:3
ce_fraction=  0.008205569359775188
species:coords:index
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
!!!atention to nb coordination!!!
         [1.9959192072410565, 2.108211784970421, 2.2407210633516965]
         [1.9959192072410579, 2.10821178497042, 2.2407210633516965]

ce_symbol  = TL:3
ce_fraction=  0.000735487533816162
species:coords:index
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
!!!atention to nb coordination!!!
         [1.9959192072410565, 2.108211784970421, 2.2407210633516965]
         [1.9959192072410579, 2.10821178497042, 2.2407210633516965]

ce_symbol  = TY:3
ce_fraction=  0.0006949642653063176
species:coords:index
Fe1 : [ 4.1669559 10.2208524  5.811596 ] : 38
Fe1 : [4.1669559 8.7031476 3.025596 ] : 25
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
!!!atention to nb coordination!!!
         [1.9959192072410565, 2.108211784970421, 2.2407210633516965]
         [1.9959192072410579, 2.10821178497042, 2.2407210633516965]


**isite= 52
O1 : [8.760267 0.738036 4.90336 ]

ce_symbol  = SS:4
ce_fraction=  0.5423770821807011
species:coords:index
Fe1 : [ 9.7184559 -0.7588524  5.811596 ] : 37
Fe1 : [9.7184559 0.7588524 3.025596 ] : 26
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23
Sr1 : [9.6018744 2.9672832 5.583144 ] : 7
!!!atention to nb coordination!!!
         [1.9959192072410616, 2.1082117849704205, 2.240721063351697, 2.4778927299418316]
         [1.9959192072410576, 2.1082117849704196, 2.240721063351697, 2.4778927299418325]

ce_symbol  = T:4
ce_fraction=  0.32213015794637867
species:coords:index
Fe1 : [ 9.7184559 -0.7588524  5.811596 ] : 37
Fe1 : [9.7184559 0.7588524 3.025596 ] : 26
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23
Sr1 : [9.6018744 2.9672832 5.583144 ] : 7
!!!atention to nb coordination!!!
         [1.9959192072410616, 2.1082117849704205, 2.240721063351697, 2.4778927299418316]
         [1.9959192072410576, 2.1082117849704196, 2.240721063351697, 2.4778927299418325]

ce_symbol  = A:2
ce_fraction=  0.12585673871402303
species:coords:index
Fe1 : [ 9.7184559 -0.7588524  5.811596 ] : 37
Fe1 : [9.7184559 0.7588524 3.025596 ] : 26
!!!atention to nb coordination!!!
         [1.9959192072410616, 2.1082117849704205]
         [1.9959192072410576, 2.1082117849704196]

ce_symbol  = TS:3
ce_fraction=  0.008205569359774827
species:coords:index
Fe1 : [ 9.7184559 -0.7588524  5.811596 ] : 37
Fe1 : [9.7184559 0.7588524 3.025596 ] : 26
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23
!!!atention to nb coordination!!!
         [1.9959192072410616, 2.1082117849704205, 2.240721063351697]
         [1.9959192072410576, 2.1082117849704196, 2.240721063351697]

ce_symbol  = TL:3
ce_fraction=  0.0007354875338161338
species:coords:index
Fe1 : [ 9.7184559 -0.7588524  5.811596 ] : 37
Fe1 : [9.7184559 0.7588524 3.025596 ] : 26
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23
!!!atention to nb coordination!!!
         [1.9959192072410616, 2.1082117849704205, 2.240721063351697]
         [1.9959192072410576, 2.1082117849704196, 2.240721063351697]

ce_symbol  = TY:3
ce_fraction=  0.000694964265306287
species:coords:index
Fe1 : [ 9.7184559 -0.7588524  5.811596 ] : 37
Fe1 : [9.7184559 0.7588524 3.025596 ] : 26
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23
!!!atention to nb coordination!!!
         [1.9959192072410616, 2.1082117849704205, 2.240721063351697]
         [1.9959192072410576, 2.1082117849704196, 2.240721063351697]


**isite= 53
O1 : [7.894233 8.723964 2.11736 ]

ce_symbol  = SS:4
ce_fraction=  0.5423770821806998
species:coords:index
Sr1 : [7.0526256 6.4947168 2.797144 ] : 6
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Fe1 : [6.9360441 8.7031476 0.239596 ] : 27
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.477892729941833, 2.240721063351698, 2.10821178497042, 1.9959192072410563]
         [2.4778927299418325, 2.240721063351698, 2.1082117849704196, 1.9959192072410576]

ce_symbol  = T:4
ce_fraction=  0.32213015794637817
species:coords:index
Sr1 : [7.0526256 6.4947168 2.797144 ] : 6
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Fe1 : [6.9360441 8.7031476 0.239596 ] : 27
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.477892729941833, 2.240721063351698, 2.10821178497042, 1.9959192072410563]
         [2.4778927299418325, 2.240721063351698, 2.1082117849704196, 1.9959192072410576]

ce_symbol  = A:2
ce_fraction=  0.12585673871402503
species:coords:index
Fe1 : [6.9360441 8.7031476 0.239596 ] : 27
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.10821178497042, 1.9959192072410563]
         [2.1082117849704196, 1.9959192072410576]

ce_symbol  = TS:3
ce_fraction=  0.008205569359774614
species:coords:index
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Fe1 : [6.9360441 8.7031476 0.239596 ] : 27
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.240721063351698, 2.10821178497042, 1.9959192072410563]
         [2.240721063351698, 2.1082117849704196, 1.9959192072410576]

ce_symbol  = TL:3
ce_fraction=  0.0007354875338161183
species:coords:index
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Fe1 : [6.9360441 8.7031476 0.239596 ] : 27
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.240721063351698, 2.10821178497042, 1.9959192072410563]
         [2.240721063351698, 2.1082117849704196, 1.9959192072410576]

ce_symbol  = TY:3
ce_fraction=  0.0006949642653062813
species:coords:index
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Fe1 : [6.9360441 8.7031476 0.239596 ] : 27
Fe1 : [ 6.9360441 10.2208524  3.025596 ] : 36
!!!atention to nb coordination!!!
         [2.240721063351698, 2.10821178497042, 1.9959192072410563]
         [2.240721063351698, 2.1082117849704196, 1.9959192072410576]


**isite= 54
O1 : [1.398978 6.90726  5.46056 ]

ce_symbol  = L:2
ce_fraction=  0.7871147952209183
species:coords:index
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
!!!atention to nb coordination!!!
         [1.82018894756174, 2.2887266808853926]
         [1.8201889475617419, 2.2887266808853917]

ce_symbol  = S:1
ce_fraction=  0.19704968236959072
species:coords:index
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
!!!atention to nb coordination!!!
         [1.82018894756174]
         [1.8201889475617419]

ce_symbol  = A:2
ce_fraction=  0.015835522409491022
species:coords:index
Fe1 : [1.2668523 8.6350212 6.01776  ] : 20
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
!!!atention to nb coordination!!!
         [1.82018894756174, 2.2887266808853926]
         [1.8201889475617419, 2.2887266808853917]


**isite= 55
O1 : [4.152522 2.55474  2.67456 ]

ce_symbol  = L:2
ce_fraction=  0.7871147952209178
species:coords:index
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
!!!atention to nb coordination!!!
         [1.8201889475617412, 2.2887266808853908]
         [1.8201889475617414, 2.2887266808853917]

ce_symbol  = S:1
ce_fraction=  0.1970496823695912
species:coords:index
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
!!!atention to nb coordination!!!
         [1.8201889475617412]
         [1.8201889475617414]

ce_symbol  = A:2
ce_fraction=  0.015835522409490998
species:coords:index
Fe1 : [4.2846477 0.8269788 3.23176  ] : 21
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
!!!atention to nb coordination!!!
         [1.8201889475617412, 2.2887266808853908]
         [1.8201889475617414, 2.2887266808853917]


**isite= 56
O1 : [9.704022 6.90726  2.67456 ]

ce_symbol  = L:2
ce_fraction=  0.7871147952209179
species:coords:index
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
!!!atention to nb coordination!!!
         [1.82018894756174, 2.2887266808853926]
         [1.8201889475617419, 2.2887266808853917]

ce_symbol  = S:1
ce_fraction=  0.19704968236959114
species:coords:index
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
!!!atention to nb coordination!!!
         [1.82018894756174]
         [1.8201889475617419]

ce_symbol  = A:2
ce_fraction=  0.01583552240949106
species:coords:index
Fe1 : [9.8361477 8.6350212 3.23176  ] : 22
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
!!!atention to nb coordination!!!
         [1.82018894756174, 2.2887266808853926]
         [1.8201889475617419, 2.2887266808853917]


**isite= 57
O1 : [6.950478 2.55474  5.46056 ]

ce_symbol  = L:2
ce_fraction=  0.7871147952209184
species:coords:index
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23
!!!atention to nb coordination!!!
         [2.2887266808853908, 1.8201889475617414]
         [2.2887266808853917, 1.8201889475617414]

ce_symbol  = S:1
ce_fraction=  0.1970496823695905
species:coords:index
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23

ce_symbol  = A:2
ce_fraction=  0.015835522409490987
species:coords:index
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Fe1 : [6.8183523 0.8269788 6.01776  ] : 23
!!!atention to nb coordination!!!
         [2.2887266808853908, 1.8201889475617414]
         [2.2887266808853917, 1.8201889475617414]


**isite= 58
O1 : [11.014176  4.579608  1.33728 ]

ce_symbol  = TS:3
ce_fraction=  0.4814605058319019
species:coords:index
Sr1 : [9.6018744 2.9672832 0.011144 ] : 7
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Fe1 : [12.43536    4.6212408 -0.022288 ] : 16
!!!atention to nb coordination!!!
         [2.5204808589936953, 1.8928347323408456, 1.9672118336660733]
         [2.520480858993695, 1.8928347323408448, 1.9672118336660718]

ce_symbol  = L:2
ce_fraction=  0.4076771345838869
species:coords:index
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Fe1 : [12.43536    4.6212408 -0.022288 ] : 16
!!!atention to nb coordination!!!
         [1.8928347323408456, 1.9672118336660733]
         [1.8928347323408448, 1.9672118336660718]

ce_symbol  = T:4
ce_fraction=  0.061597290720652724
species:coords:index
Sr1 : [9.77619150e+00 6.38495760e+00 1.54654067e-15] : 3
Sr1 : [9.6018744 2.9672832 0.011144 ] : 7
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Fe1 : [12.43536    4.6212408 -0.022288 ] : 16
!!!atention to nb coordination!!!
         [2.565192117339444, 2.5204808589936953, 1.8928347323408456, 1.9672118336660733]
         [2.5651921173394445, 2.520480858993695, 1.8928347323408448, 1.9672118336660718]

ce_symbol  = SS:4
ce_fraction=  0.03224565757256027
species:coords:index
Sr1 : [9.77619150e+00 6.38495760e+00 1.54654067e-15] : 3
Sr1 : [9.6018744 2.9672832 0.011144 ] : 7
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Fe1 : [12.43536    4.6212408 -0.022288 ] : 16
!!!atention to nb coordination!!!
         [2.565192117339444, 2.5204808589936953, 1.8928347323408456, 1.9672118336660733]
         [2.5651921173394445, 2.520480858993695, 1.8928347323408448, 1.9672118336660718]

ce_symbol  = TL:3
ce_fraction=  0.016797404236554986
species:coords:index
Sr1 : [9.6018744 2.9672832 0.011144 ] : 7
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Fe1 : [12.43536    4.6212408 -0.022288 ] : 16
!!!atention to nb coordination!!!
         [2.5204808589936953, 1.8928347323408456, 1.9672118336660733]
         [2.520480858993695, 1.8928347323408448, 1.9672118336660718]

ce_symbol  = TY:3
ce_fraction=  0.0002220070544431094
species:coords:index
Sr1 : [9.6018744 2.9672832 0.011144 ] : 7
Fe1 : [9.77064   4.6212408 2.763712 ] : 18
Fe1 : [12.43536    4.6212408 -0.022288 ] : 16
!!!atention to nb coordination!!!
         [2.5204808589936953, 1.8928347323408456, 1.9672118336660733]
         [2.520480858993695, 1.8928347323408448, 1.9672118336660718]


**isite= 59
O1 : [5.640324 4.882392 4.12328 ]

ce_symbol  = TS:3
ce_fraction=  0.4814605058318967
species:coords:index
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Sr1 : [7.0526256 6.4947168 2.797144 ] : 6
!!!atention to nb coordination!!!
         [1.892834732340843, 1.9672118336660736, 2.520480858993695]
         [1.8928347323408437, 1.9672118336660733, 2.520480858993695]

ce_symbol  = L:2
ce_fraction=  0.40767713458389104
species:coords:index
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
!!!atention to nb coordination!!!
         [1.892834732340843, 1.9672118336660736]
         [1.8928347323408437, 1.9672118336660733]

ce_symbol  = T:4
ce_fraction=  0.06159729072065399
species:coords:index
Sr1 : [6.8783085 3.0770424 2.786    ] : 2
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Sr1 : [7.0526256 6.4947168 2.797144 ] : 6
!!!atention to nb coordination!!!
         [2.565192117339445, 1.892834732340843, 1.9672118336660736, 2.520480858993695]
         [2.565192117339444, 1.8928347323408437, 1.9672118336660733, 2.520480858993695]

ce_symbol  = SS:4
ce_fraction=  0.032245657572559906
species:coords:index
Sr1 : [6.8783085 3.0770424 2.786    ] : 2
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Sr1 : [7.0526256 6.4947168 2.797144 ] : 6
!!!atention to nb coordination!!!
         [2.565192117339445, 1.892834732340843, 1.9672118336660736, 2.520480858993695]
         [2.565192117339444, 1.8928347323408437, 1.9672118336660733, 2.520480858993695]

ce_symbol  = TL:3
ce_fraction=  0.016797404236555118
species:coords:index
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Sr1 : [7.0526256 6.4947168 2.797144 ] : 6
!!!atention to nb coordination!!!
         [1.892834732340843, 1.9672118336660736, 2.520480858993695]
         [1.8928347323408437, 1.9672118336660733, 2.520480858993695]

ce_symbol  = TY:3
ce_fraction=  0.00022200705444312986
species:coords:index
Fe1 : [6.88386   4.8407592 5.549712 ] : 19
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Sr1 : [7.0526256 6.4947168 2.797144 ] : 6
!!!atention to nb coordination!!!
         [1.892834732340843, 1.9672118336660736, 2.520480858993695]
         [1.8928347323408437, 1.9672118336660733, 2.520480858993695]


**isite= 60
O1 : [0.088824 4.579608 4.12328 ]

ce_symbol  = TS:3
ce_fraction=  0.4814605058318931
species:coords:index
Sr1 : [1.5011256 2.9672832 2.797144 ] : 5
Fe1 : [-1.33236    4.6212408  2.763712 ] : 18
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
!!!atention to nb coordination!!!
         [2.5204808589936962, 1.9672118336660747, 1.8928347323408428]
         [2.520480858993695, 1.9672118336660729, 1.8928347323408434]

ce_symbol  = L:2
ce_fraction=  0.4076771345838946
species:coords:index
Fe1 : [-1.33236    4.6212408  2.763712 ] : 18
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
!!!atention to nb coordination!!!
         [1.9672118336660747, 1.8928347323408428]
         [1.9672118336660729, 1.8928347323408434]

ce_symbol  = T:4
ce_fraction=  0.061597290720653834
species:coords:index
Sr1 : [1.5011256 2.9672832 2.797144 ] : 5
Fe1 : [-1.33236    4.6212408  2.763712 ] : 18
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
Sr1 : [1.3268085 6.3849576 2.786    ] : 1
!!!atention to nb coordination!!!
         [2.5204808589936962, 1.9672118336660747, 1.8928347323408428, 2.565192117339444]
         [2.520480858993695, 1.9672118336660729, 1.8928347323408434, 2.5651921173394445]

ce_symbol  = SS:4
ce_fraction=  0.0322456575725602
species:coords:index
Sr1 : [1.5011256 2.9672832 2.797144 ] : 5
Fe1 : [-1.33236    4.6212408  2.763712 ] : 18
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
Sr1 : [1.3268085 6.3849576 2.786    ] : 1
!!!atention to nb coordination!!!
         [2.5204808589936962, 1.9672118336660747, 1.8928347323408428, 2.565192117339444]
         [2.520480858993695, 1.9672118336660729, 1.8928347323408434, 2.5651921173394445]

ce_symbol  = TL:3
ce_fraction=  0.016797404236555104
species:coords:index
Sr1 : [1.5011256 2.9672832 2.797144 ] : 5
Fe1 : [-1.33236    4.6212408  2.763712 ] : 18
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
!!!atention to nb coordination!!!
         [2.5204808589936962, 1.9672118336660747, 1.8928347323408428]
         [2.520480858993695, 1.9672118336660729, 1.8928347323408434]

ce_symbol  = TY:3
ce_fraction=  0.00022200705444313073
species:coords:index
Sr1 : [1.5011256 2.9672832 2.797144 ] : 5
Fe1 : [-1.33236    4.6212408  2.763712 ] : 18
Fe1 : [1.33236   4.6212408 5.549712 ] : 16
!!!atention to nb coordination!!!
         [2.5204808589936962, 1.9672118336660747, 1.8928347323408428]
         [2.520480858993695, 1.9672118336660729, 1.8928347323408434]


**isite= 61
O1 : [5.462676 4.882392 1.33728 ]

ce_symbol  = TS:3
ce_fraction=  0.4814605058319007
species:coords:index
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Sr1 : [4.0503744 6.4947168 0.011144 ] : 4
Fe1 : [ 6.88386    4.8407592 -0.022288 ] : 19
!!!atention to nb coordination!!!
         [1.892834732340845, 2.5204808589936953, 1.9672118336660727]
         [1.8928347323408454, 2.520480858993696, 1.9672118336660724]

ce_symbol  = L:2
ce_fraction=  0.4076771345838882
species:coords:index
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Fe1 : [ 6.88386    4.8407592 -0.022288 ] : 19
!!!atention to nb coordination!!!
         [1.892834732340845, 1.9672118336660727]
         [1.8928347323408454, 1.9672118336660724]

ce_symbol  = T:4
ce_fraction=  0.061597290720652946
species:coords:index
Fe1 : [4.21914   4.8407592 2.763712 ] : 17
Sr1 : [4.0503744 6.4947168 0.011144 ] : 4
Sr1 : [4.22469150e+00 3.07704240e+00 1.54654067e-15] : 0
Fe1 : [ 6.88386    4.8407592 -0.022288 ] : 19
!!!atention to nb coordination!!!
         [1.892834732340845, 2.5204808589936953, 2.5651921173394454, 1.9672118336660727]
