**isite= 378
O1 : [12.1532069  4.98368   29.8906218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.52114386  4.024384   30.85571268] : 58
!!!atention to nb coordination!!!
         [1.9294819897602598]
         [1.929481989760261]


**isite= 379
O1 : [ 7.1897931 15.81632   29.8906218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.82185614 16.775616   30.85571268] : 59
!!!atention to nb coordination!!!
         [1.9294819897602644]
         [1.9294819897602637]


**isite= 380
O1 : [12.1532069 15.81632   29.8906218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.52114386 16.775616   30.85571268] : 60
!!!atention to nb coordination!!!
         [1.9294819897602606]
         [1.9294819897602618]


**isite= 381
O1 : [ 7.1897931  4.98368   29.8906218]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.82185614  4.024384   30.85571268] : 61
!!!atention to nb coordination!!!
         [1.9294819897602635]
         [1.9294819897602629]


**isite= 382
O1 : [16.8612931  5.41632   22.4083782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49335614  6.375616   21.44328732] : 62
!!!atention to nb coordination!!!
         [1.9294819897602609]
         [1.929481989760261]


**isite= 383
O1 : [ 2.4817069 15.38368   22.4083782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.84964386 14.424384   21.44328732] : 63
!!!atention to nb coordination!!!
         [1.9294819897602642]
         [1.9294819897602646]


**isite= 384
O1 : [16.9618767 13.84448   19.5389064]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.079869  12.5424    20.4802884] : 392
!!!atention to nb coordination!!!
         [1.611066286402669]
         [1.6110662864026692]


**isite= 385
O1 : [ 2.3811233  6.95552   19.5389064]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.263131   8.2576    20.4802884] : 393


**isite= 386
O1 : [12.0526233  3.44448   32.7600936]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.934631   2.1424    31.8187116] : 394
!!!atention to nb coordination!!!
         [1.6110662864026726]
         [1.6110662864026704]


**isite= 387
O1 : [ 7.2903767 17.35552   32.7600936]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.408369  18.6576    31.8187116] : 395
!!!atention to nb coordination!!!
         [1.6110662864026728]
         [1.6110662864026706]


**isite= 388
O1 : [12.0526233 17.35552   32.7600936]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.934631  18.6576    31.8187116] : 396
!!!atention to nb coordination!!!
         [1.611066286402673]
         [1.6110662864026708]


**isite= 389
O1 : [ 7.2903767  3.44448   32.7600936]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.408369   2.1424    31.8187116] : 397
!!!atention to nb coordination!!!
         [1.6110662864026724]
         [1.6110662864026701]


**isite= 390
O1 : [16.9618767  6.95552   19.5389064]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.079869   8.2576    20.4802884] : 398
!!!atention to nb coordination!!!
         [1.6110662864026697]
         [1.61106628640267]


**isite= 391
O1 : [ 2.3811233 13.84448   19.5389064]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.263131  12.5424    20.4802884] : 399


**isite= 392
O1 : [17.079869  12.5424    20.4802884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.9618767 13.84448   19.5389064] : 384
!!!atention to nb coordination!!!
         [1.611066286402668]
         [1.6110662864026692]


**isite= 393
O1 : [ 2.263131   8.2576    20.4802884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3811233  6.95552   19.5389064] : 385


**isite= 394
O1 : [11.934631   2.1424    31.8187116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.0526233  3.44448   32.7600936] : 386


**isite= 395
O1 : [ 7.408369  18.6576    31.8187116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2903767 17.35552   32.7600936] : 387
!!!atention to nb coordination!!!
         [1.6110662864026708]
         [1.6110662864026706]


**isite= 396
O1 : [11.934631  18.6576    31.8187116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.0526233 17.35552   32.7600936] : 388


**isite= 397
O1 : [ 7.408369   2.1424    31.8187116]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2903767  3.44448   32.7600936] : 389
!!!atention to nb coordination!!!
         [1.6110662864026704]
         [1.6110662864026701]


**isite= 398
O1 : [17.079869   8.2576    20.4802884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.9618767  6.95552   19.5389064] : 390


**isite= 399
O1 : [ 2.263131  12.5424    20.4802884]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3811233 13.84448   19.5389064] : 391
!!!atention to nb coordination!!!
         [1.6110662864026677]
         [1.611066286402669]

END

