O2-1 : [ 1.11961401  2.93634    17.73693117] : 478
O2-1 : [ 3.17128416  4.9641075  17.52835476] : 439
O2-1 : [ 4.92728448  3.0430125  17.4202224 ] : 463
O2-1 : [ 2.97553599  2.93634    19.46456883] : 479
!!!atention to nb coordination!!!
         [1.881946387577579, 1.8694739731530188, 1.9235661710963345, 1.9578206857871365, 1.9000153879910366, 1.9335022179443486]
         [1.881946387577579, 1.8694739731530188, 1.923566171096334, 1.9578206857871365, 1.9000153879910369, 1.933502217944345]


**isite= 208
Mn4+1 : [ 7.21237818 23.71842     9.44248473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.27946738 23.6092725   9.49059867] : 443
O2-1 : [ 7.06659084 23.5266075  11.32810476] : 432
O2-1 : [ 9.08713785 23.881275    9.44595687] : 490
O2-1 : [ 7.26397707 21.817125    9.46778175] : 467
O2-1 : [ 7.29346215 25.618725    9.44595687] : 488
O2-1 : [ 7.27871961 23.82039     7.47849354] : 336
!!!atention to nb coordination!!!
         [1.9365877952561854, 1.9009494683441044, 1.8818229531599684, 1.9021632584231802, 1.9020372654004842, 1.9677551831038538]
         [1.9365877952561852, 1.9009494683441046, 1.8818229531599686, 1.9021632584231765, 1.9020372654004842, 1.967755183103854]


**isite= 209
Mn4+1 : [ 0.97792182 23.71842    15.35851527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.12370916 23.5266075  13.47289524] : 433
O2-1 : [ 0.89683785 25.618725   15.35504313] : 489
O2-1 : [ 2.91083262 23.6092725  15.31040133] : 442
O2-1 : [-0.89683785 23.881275   15.35504313] : 491
O2-1 : [ 0.91158039 23.82039    17.32250646] : 481
O2-1 : [ 0.92632293 21.817125   15.33321825] : 466
!!!atention to nb coordination!!!
         [1.9009494683441046, 1.9020372654004842, 1.9365877952561854, 1.8818229531599693, 1.9677551831038502, 1.9021632584231802]
         [1.9009494683441062, 1.9020372654004842, 1.9365877952561852, 1.8818229531599693, 1.9677551831038504, 1.9021632584231765]


**isite= 210
Mn4+1 : [0.97792182 1.03158    9.44248473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.89683785  0.868725    9.44595687] : 488
O2-1 : [0.91158039 0.92961    7.47849354] : 338
O2-1 : [2.91083262 1.1407275  9.49059867] : 441
O2-1 : [0.92632293 2.932875   9.46778175] : 465
O2-1 : [ 1.12370916  1.2233925  11.32810476] : 434
O2-1 : [ 0.89683785 -0.868725    9.44595687] : 490
!!!atention to nb coordination!!!
         [1.8818229531599695, 1.967755183103854, 1.9365877952561854, 1.9021632584231776, 1.9009494683441042, 1.9020372654004865]
         [1.881822953159969, 1.967755183103854, 1.9365877952561854, 1.9021632584231778, 1.9009494683441044, 1.9020372654004831]


**isite= 211
Mn4+1 : [ 7.21237818  1.03158    15.35851527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26397707  2.932875   15.33321825] : 464
O2-1 : [ 7.27871961  0.92961    17.32250646] : 483
O2-1 : [ 9.08713785  0.868725   15.35504313] : 489
O2-1 : [ 5.27946738  1.1407275  15.31040133] : 440
O2-1 : [ 7.06659084  1.2233925  13.47289524] : 435
O2-1 : [ 7.29346215 -0.868725   15.35504313] : 491
!!!atention to nb coordination!!!
         [1.9021632584231776, 1.9677551831038504, 1.8818229531599686, 1.9365877952561852, 1.9009494683441042, 1.9020372654004865]
         [1.9021632584231778, 1.9677551831038504, 1.8818229531599686, 1.9365877952561854, 1.900949468344106, 1.902037265400483]


**isite= 212
Mn4+1 : [ 3.02549682  7.21908    21.55876527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.17128416  7.4108925  19.67314524] : 436
O2-1 : [ 4.95840762  7.3282275  21.51065133] : 447
O2-1 : [ 2.94441285  5.318775   21.55529313] : 492
O2-1 : [ 1.15073715  7.056225   21.55529313] : 494
O2-1 : [ 2.97389793  9.120375   21.53346825] : 471
O2-1 : [ 2.95915539  7.11711    23.52275646] : 340
!!!atention to nb coordination!!!
         [1.9009494683441077, 1.9365877952561852, 1.9020372654004842, 1.8818229531599693, 1.9021632584231756, 1.967755183103854]
         [1.9009494683441077, 1.9365877952561854, 1.9020372654004833, 1.8818229531599693, 1.9021632584231773, 1.9677551831038504]


**isite= 213
Mn4+1 : [ 1.06965318  7.21908    15.64273473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.92386584  7.4108925  17.52835476] : 437
O2-1 : [ 1.15073715  5.318775   15.64620687] : 493
O2-1 : [ 2.94441285  7.056225   15.64620687] : 495
O2-1 : [ 1.13599461  7.11711    13.67874354] : 485
O2-1 : [ 1.12125207  9.120375   15.66803175] : 470
O2-1 : [-0.86325762  7.3282275  15.69084867] : 446
!!!atention to nb coordination!!!
         [1.900949468344104, 1.9020372654004842, 1.881822953159969, 1.9677551831038524, 1.9021632584231758, 1.9365877952561852]
         [1.9009494683441042, 1.9020372654004833, 1.881822953159969, 1.967755183103854, 1.9021632584231773, 1.9365877952561854]


**isite= 214
Mn4+1 : [ 1.06965318  5.15592    21.55876527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.94441285  5.318775   21.55529313] : 492
O2-1 : [ 1.15073715  7.056225   21.55529313] : 494
O2-1 : [ 0.92386584  4.9641075  19.67314524] : 438
O2-1 : [-0.86325762  5.0467725  21.51065133] : 445
O2-1 : [ 1.13599461  5.25789    23.52275646] : 342
O2-1 : [ 1.12125207  3.254625   21.53346825] : 469
!!!atention to nb coordination!!!
         [1.881822953159969, 1.9020372654004833, 1.9009494683441077, 1.9365877952561854, 1.967755183103854, 1.9021632584231773]
         [1.881822953159969, 1.9020372654004833, 1.9009494683441077, 1.9365877952561854, 1.9677551831038504, 1.9021632584231773]


**isite= 215
Mn4+1 : [ 3.02549682  5.15592    15.64273473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.95840762  5.0467725  15.69084867] : 444
O2-1 : [ 3.17128416  4.9641075  17.52835476] : 439
O2-1 : [ 2.94441285  7.056225   15.64620687] : 495
O2-1 : [ 2.95915539  5.25789    13.67874354] : 487
O2-1 : [ 2.97389793  3.254625   15.66803175] : 468
O2-1 : [ 1.15073715  5.318775   15.64620687] : 493
!!!atention to nb coordination!!!
         [1.9365877952561854, 1.9009494683441042, 1.9020372654004833, 1.9677551831038522, 1.9021632584231776, 1.8818229531599693]
         [1.9365877952561854, 1.9009494683441044, 1.9020372654004833, 1.967755183103854, 1.9021632584231773, 1.8818229531599693]


**isite= 216
O2-1 : [ 2.97144084 11.1516075  11.32810476]


**isite= 217
O2-1 : [ 5.21885916 11.1516075  13.47289524]


**isite= 218
O2-1 : [ 5.21885916 13.5983925  11.32810476]


**isite= 219
O2-1 : [ 2.97144084 13.5983925  13.47289524]


**isite= 220
O2-1 : [ 7.26643416 19.7858925  19.67314524]


**isite= 221
O2-1 : [ 5.01901584 19.7858925  17.52835476]


**isite= 222
O2-1 : [ 5.01901584 17.3391075  19.67314524]


**isite= 223
O2-1 : [ 7.26643416 17.3391075  17.52835476]


**isite= 224
O2-1 : [ 1.18431738 13.5157275  15.31040133]


**isite= 225
O2-1 : [ 7.00598262 13.5157275   9.49059867]


**isite= 226
O2-1 : [ 7.00598262 11.2342725  15.31040133]


**isite= 227
O2-1 : [ 1.18431738 11.2342725   9.49059867]


**isite= 228
O2-1 : [ 0.86325762 17.4217725  15.69084867]


**isite= 229
O2-1 : [ 3.23189238 17.4217725  21.51065133]


**isite= 230
O2-1 : [ 3.23189238 19.7032275  15.69084867]


**isite= 231
O2-1 : [ 0.86325762 19.7032275  21.51065133]


**isite= 232
O2-1 : [ 5.2663629  13.519935   19.66099275]


**isite= 233
O2-1 : [ 7.0190871  13.519935   17.54050725]


**isite= 234
O2-1 : [ 2.9239371  11.230065   19.66099275]


**isite= 235
O2-1 : [ 1.1712129  11.230065   17.54050725]


**isite= 236
O2-1 : [ 4.9715121  17.417565   11.34025725]


**isite= 237
O2-1 : [ 3.2187879  17.417565   13.46074275]


**isite= 238
O2-1 : [ 7.3139379  19.707435   11.34025725]


**isite= 239
O2-1 : [ 0.8763621  19.707435   13.46074275]


**isite= 240
O2-1 : [ 5.31059052 21.6055125  11.2199724 ]


**isite= 241
O2-1 : [ 2.87970948 21.6055125  13.5810276 ]


**isite= 242
O2-1 : [ 6.97485948 15.5194875  11.2199724 ]


**isite= 243
O2-1 : [ 1.21544052 15.5194875  13.5810276 ]


**isite= 244
O2-1 : [ 4.92728448  9.3319875  19.7812776 ]


**isite= 245
O2-1 : [ 7.35816552  9.3319875  17.4202224 ]


**isite= 246
O2-1 : [ 3.26301552 15.4180125  19.7812776 ]


**isite= 247
O2-1 : [ 0.83213448 15.4180125  17.4202224 ]


**isite= 248
O2-1 : [ 3.16882707 15.307875   15.33321825]


**isite= 249
O2-1 : [ 5.02147293 15.307875    9.46778175]


**isite= 250
O2-1 : [ 5.02147293  9.442125   15.33321825]


**isite= 251
O2-1 : [3.16882707 9.442125   9.46778175]


**isite= 252
O2-1 : [ 7.06904793 15.629625   15.66803175]


**isite= 253
O2-1 : [ 5.21640207 15.629625   21.53346825]


**isite= 254
O2-1 : [ 5.21640207 21.495375   15.66803175]


**isite= 255
O2-1 : [ 7.06904793 21.495375   21.53346825]


**isite= 256
O2-1 : [ 7.26233901 21.49884    13.26431883]


**isite= 257
O2-1 : [ 0.92796099 21.49884    11.53668117]


**isite= 258
O2-1 : [ 5.02311099 15.62616    13.26431883]


**isite= 259
O2-1 : [ 3.16718901 15.62616    11.53668117]


**isite= 260
O2-1 : [ 2.97553599  9.43866    17.73693117]


**isite= 261
O2-1 : [ 1.11961401  9.43866    19.46456883]


**isite= 262
O2-1 : [ 5.21476401 15.31134    17.73693117]


**isite= 263
O2-1 : [ 7.07068599 15.31134    19.46456883]


**isite= 264
O2-1 : [ 7.27871961 11.44539    19.87899354]


**isite= 265
O2-1 : [ 5.00673039 11.44539    17.32250646]


**isite= 266
O2-1 : [ 0.91158039 13.30461    19.87899354]


**isite= 267
O2-1 : [ 3.18356961 13.30461    17.32250646]


**isite= 268
O2-1 : [ 2.95915539 19.49211    11.12225646]


**isite= 269
O2-1 : [ 5.23114461 19.49211    13.67874354]


**isite= 270
O2-1 : [ 1.13599461 17.63289    11.12225646]


**isite= 271
O2-1 : [ 7.05430539 17.63289    13.67874354]


**isite= 272
O2-1 : [ 3.19831215 13.243725    9.44595687]


**isite= 273
O2-1 : [ 4.99198785 13.243725   15.35504313]


**isite= 274
O2-1 : [ 4.99198785 11.506275    9.44595687]


**isite= 275
O2-1 : [ 3.19831215 11.506275   15.35504313]


**isite= 276
O2-1 : [ 7.03956285 17.693775   21.55529313]


**isite= 277
O2-1 : [ 5.24588715 17.693775   15.64620687]


**isite= 278
O2-1 : [ 5.24588715 19.431225   21.55529313]


**isite= 279
O2-1 : [ 7.03956285 19.431225   15.64620687]


**isite= 280
O2-1 : [ 0.89601882 13.3974225  11.49228738]


**isite= 281
O2-1 : [ 7.29428118 13.3974225  13.30871262]


**isite= 282
O2-1 : [ 7.29428118 11.3525775  11.49228738]


**isite= 283
O2-1 : [ 0.89601882 11.3525775  13.30871262]


**isite= 284
O2-1 : [ 1.15155618 17.5400775  19.50896262]


**isite= 285
O2-1 : [ 2.94359382 17.5400775  17.69253738]


**isite= 286
O2-1 : [ 2.94359382 19.5849225  19.50896262]


**isite= 287
O2-1 : [ 1.15155618 19.5849225  17.69253738]


**isite= 288
O2-1 : [ 2.97144084 23.5266075  23.72860476]


**isite= 289
O2-1 : [ 5.21885916 23.5266075   1.07239524]


**isite= 290
O2-1 : [ 5.21885916  1.2233925  23.72860476]


**isite= 291
O2-1 : [2.97144084 1.2233925  1.07239524]


**isite= 292
O2-1 : [7.26643416 7.4108925  7.27264524]


**isite= 293
O2-1 : [5.01901584 7.4108925  5.12785476]


**isite= 294
O2-1 : [5.01901584 4.9641075  7.27264524]


**isite= 295
O2-1 : [7.26643416 4.9641075  5.12785476]


**isite= 296
O2-1 : [1.18431738 1.1407275  2.90990133]


**isite= 297
O2-1 : [ 7.00598262  1.1407275  21.89109867]


**isite= 298
O2-1 : [ 7.00598262 23.6092725   2.90990133]


**isite= 299
O2-1 : [ 1.18431738 23.6092725  21.89109867]


**isite= 300
O2-1 : [0.86325762 5.0467725  3.29034867]


**isite= 301
O2-1 : [3.23189238 5.0467725  9.11015133]


**isite= 302
O2-1 : [3.23189238 7.3282275  3.29034867]


**isite= 303
O2-1 : [0.86325762 7.3282275  9.11015133]


**isite= 304
O2-1 : [5.2663629  1.144935   7.26049275]


**isite= 305
O2-1 : [7.0190871  1.144935   5.14000725]


**isite= 306
O2-1 : [ 2.9239371  23.605065    7.26049275]


**isite= 307
O2-1 : [ 1.1712129  23.605065    5.14000725]


**isite= 308
O2-1 : [ 4.9715121   5.042565   23.74075725]


**isite= 309
O2-1 : [3.2187879  5.042565   1.06024275]


**isite= 310
O2-1 : [ 7.3139379   7.332435   23.74075725]


**isite= 311
O2-1 : [0.8763621  7.332435   1.06024275]


**isite= 312
O2-1 : [ 5.31059052  9.2305125  23.6204724 ]


**isite= 313
O2-1 : [2.87970948 9.2305125  1.1805276 ]


**isite= 314
O2-1 : [ 6.97485948  3.1444875  23.6204724 ]


**isite= 315
O2-1 : [1.21544052 3.1444875  1.1805276 ]


**isite= 316
O2-1 : [ 4.92728448 21.7069875   7.3807776 ]


**isite= 317
O2-1 : [ 7.35816552 21.7069875   5.0197224 ]


**isite= 318
O2-1 : [3.26301552 3.0430125  7.3807776 ]


**isite= 319
O2-1 : [0.83213448 3.0430125  5.0197224 ]


**isite= 320
O2-1 : [3.16882707 2.932875   2.93271825]


**isite= 321
O2-1 : [ 5.02147293  2.932875   21.86828175]


**isite= 322
O2-1 : [ 5.02147293 21.817125    2.93271825]


**isite= 323
O2-1 : [ 3.16882707 21.817125   21.86828175]


**isite= 324
O2-1 : [7.06904793 3.254625   3.26753175]


**isite= 325
O2-1 : [5.21640207 3.254625   9.13296825]


**isite= 326
O2-1 : [5.21640207 9.120375   3.26753175]


**isite= 327
O2-1 : [7.06904793 9.120375   9.13296825]


**isite= 328
O2-1 : [7.26233901 9.12384    0.86381883]


**isite= 329
O2-1 : [ 0.92796099  9.12384    23.93718117]


**isite= 330
O2-1 : [5.02311099 3.25116    0.86381883]


**isite= 331
O2-1 : [ 3.16718901  3.25116    23.93718117]


**isite= 332
O2-1 : [ 2.97553599 21.81366     5.33643117]


**isite= 333
O2-1 : [ 1.11961401 21.81366     7.06406883]


**isite= 334
O2-1 : [5.21476401 2.93634    5.33643117]


**isite= 335
O2-1 : [7.07068599 2.93634    7.06406883]


**isite= 336
O2-1 : [ 7.27871961 23.82039     7.47849354]


**isite= 337
O2-1 : [ 5.00673039 23.82039     4.92200646]


**isite= 338
O2-1 : [0.91158039 0.92961    7.47849354]


**isite= 339
O2-1 : [3.18356961 0.92961    4.92200646]


**isite= 340
O2-1 : [ 2.95915539  7.11711    23.52275646]


**isite= 341
O2-1 : [5.23114461 7.11711    1.27824354]


**isite= 342
O2-1 : [ 1.13599461  5.25789    23.52275646]


**isite= 343
O2-1 : [7.05430539 5.25789    1.27824354]


**isite= 344
O2-1 : [ 3.19831215  0.868725   21.84645687]


**isite= 345
O2-1 : [4.99198785 0.868725   2.95454313]


**isite= 346
O2-1 : [ 4.99198785 23.881275   21.84645687]


**isite= 347
O2-1 : [ 3.19831215 23.881275    2.95454313]


**isite= 348
O2-1 : [7.03956285 5.318775   9.15479313]


**isite= 349
O2-1 : [5.24588715 5.318775   3.24570687]


**isite= 350
O2-1 : [5.24588715 7.056225   9.15479313]


**isite= 351
O2-1 : [7.03956285 7.056225   3.24570687]


**isite= 352
O2-1 : [ 0.89601882  1.0224225  23.89278738]


**isite= 353
O2-1 : [7.29428118 1.0224225  0.90821262]


**isite= 354
O2-1 : [ 7.29428118 23.7275775  23.89278738]


**isite= 355
O2-1 : [ 0.89601882 23.7275775   0.90821262]


**isite= 356
O2-1 : [1.15155618 5.1650775  7.10846262]


**isite= 357
O2-1 : [2.94359382 5.1650775  5.29203738]


**isite= 358
O2-1 : [2.94359382 7.2099225  7.10846262]


**isite= 359
O2-1 : [1.15155618 7.2099225  5.29203738]


**isite= 360
O2-1 : [ 7.06659084 11.1516075  23.72860476]


**isite= 361
O2-1 : [ 1.12370916 11.1516075   1.07239524]


**isite= 362
O2-1 : [ 1.12370916 13.5983925  23.72860476]


**isite= 363
O2-1 : [ 7.06659084 13.5983925   1.07239524]


**isite= 364
O2-1 : [ 3.17128416 19.7858925   7.27264524]


**isite= 365
O2-1 : [ 0.92386584 19.7858925   5.12785476]


**isite= 366
O2-1 : [ 0.92386584 17.3391075   7.27264524]


**isite= 367
O2-1 : [ 3.17128416 17.3391075   5.12785476]


**isite= 368
O2-1 : [ 5.27946738 13.5157275   2.90990133]


**isite= 369
O2-1 : [ 2.91083262 13.5157275  21.89109867]


**isite= 370
O2-1 : [ 2.91083262 11.2342725   2.90990133]


**isite= 371
O2-1 : [ 5.27946738 11.2342725  21.89109867]


**isite= 372
O2-1 : [ 4.95840762 17.4217725   3.29034867]


**isite= 373
O2-1 : [ 7.32704238 17.4217725   9.11015133]


**isite= 374
O2-1 : [ 7.32704238 19.7032275   3.29034867]


**isite= 375
O2-1 : [ 4.95840762 19.7032275   9.11015133]


**isite= 376
O2-1 : [ 1.1712129  13.519935    7.26049275]


**isite= 377
O2-1 : [ 2.9239371  13.519935    5.14000725]


**isite= 378
O2-1 : [ 7.0190871  11.230065    7.26049275]


**isite= 379
O2-1 : [ 5.2663629  11.230065    5.14000725]


**isite= 380
O2-1 : [ 0.8763621  17.417565   23.74075725]


**isite= 381
O2-1 : [ 7.3139379  17.417565    1.06024275]


**isite= 382
O2-1 : [ 3.2187879  19.707435   23.74075725]


**isite= 383
O2-1 : [ 4.9715121  19.707435    1.06024275]


**isite= 384
O2-1 : [ 1.21544052 21.6055125  23.6204724 ]


**isite= 385
O2-1 : [ 6.97485948 21.6055125   1.1805276 ]


**isite= 386
O2-1 : [ 2.87970948 15.5194875  23.6204724 ]


**isite= 387
O2-1 : [ 5.31059052 15.5194875   1.1805276 ]


**isite= 388
O2-1 : [0.83213448 9.3319875  7.3807776 ]


**isite= 389
O2-1 : [3.26301552 9.3319875  5.0197224 ]


**isite= 390
O2-1 : [ 7.35816552 15.4180125   7.3807776 ]


**isite= 391
O2-1 : [ 4.92728448 15.4180125   5.0197224 ]


**isite= 392
O2-1 : [ 7.26397707 15.307875    2.93271825]


**isite= 393
O2-1 : [ 0.92632293 15.307875   21.86828175]


**isite= 394
O2-1 : [0.92632293 9.442125   2.93271825]


**isite= 395
O2-1 : [ 7.26397707  9.442125   21.86828175]


**isite= 396
O2-1 : [ 2.97389793 15.629625    3.26753175]


**isite= 397
O2-1 : [ 1.12125207 15.629625    9.13296825]


**isite= 398
O2-1 : [ 1.12125207 21.495375    3.26753175]


**isite= 399
O2-1 : [ 2.97389793 21.495375    9.13296825]


**isite= 400
O2-1 : [ 3.16718901 21.49884     0.86381883]


**isite= 401
O2-1 : [ 5.02311099 21.49884    23.93718117]


**isite= 402
O2-1 : [ 0.92796099 15.62616     0.86381883]


**isite= 403
O2-1 : [ 7.26233901 15.62616    23.93718117]


**isite= 404
O2-1 : [7.07068599 9.43866    5.33643117]


**isite= 405
O2-1 : [5.21476401 9.43866    7.06406883]


**isite= 406
O2-1 : [ 1.11961401 15.31134     5.33643117]


**isite= 407
O2-1 : [ 2.97553599 15.31134     7.06406883]


**isite= 408
O2-1 : [ 3.18356961 11.44539     7.47849354]


**isite= 409
O2-1 : [ 0.91158039 11.44539     4.92200646]


**isite= 410
O2-1 : [ 5.00673039 13.30461     7.47849354]


**isite= 411
O2-1 : [ 7.27871961 13.30461     4.92200646]


**isite= 412
O2-1 : [ 7.05430539 19.49211    23.52275646]


**isite= 413
O2-1 : [ 1.13599461 19.49211     1.27824354]


**isite= 414
O2-1 : [ 5.23114461 17.63289    23.52275646]


**isite= 415
O2-1 : [ 2.95915539 17.63289     1.27824354]


**isite= 416
O2-1 : [ 7.29346215 13.243725   21.84645687]


**isite= 417
O2-1 : [ 0.89683785 13.243725    2.95454313]


**isite= 418
O2-1 : [ 0.89683785 11.506275   21.84645687]


**isite= 419
O2-1 : [ 7.29346215 11.506275    2.95454313]


**isite= 420
O2-1 : [ 2.94441285 17.693775    9.15479313]


**isite= 421
O2-1 : [ 1.15073715 17.693775    3.24570687]


**isite= 422
O2-1 : [ 1.15073715 19.431225    9.15479313]


**isite= 423
O2-1 : [ 2.94441285 19.431225    3.24570687]


**isite= 424
O2-1 : [ 4.99116882 13.3974225  23.89278738]


**isite= 425
O2-1 : [ 3.19913118 13.3974225   0.90821262]


**isite= 426
O2-1 : [ 3.19913118 11.3525775  23.89278738]


**isite= 427
O2-1 : [ 4.99116882 11.3525775   0.90821262]


**isite= 428
O2-1 : [ 5.24670618 17.5400775   7.10846262]


**isite= 429
O2-1 : [ 7.03874382 17.5400775   5.29203738]


**isite= 430
O2-1 : [ 7.03874382 19.5849225   7.10846262]


**isite= 431
O2-1 : [ 5.24670618 19.5849225   5.29203738]


**isite= 432
O2-1 : [ 7.06659084 23.5266075  11.32810476]


**isite= 433
O2-1 : [ 1.12370916 23.5266075  13.47289524]


**isite= 434
O2-1 : [ 1.12370916  1.2233925  11.32810476]


**isite= 435
O2-1 : [ 7.06659084  1.2233925  13.47289524]


**isite= 436
O2-1 : [ 3.17128416  7.4108925  19.67314524]


**isite= 437
O2-1 : [ 0.92386584  7.4108925  17.52835476]


**isite= 438
O2-1 : [ 0.92386584  4.9641075  19.67314524]


**isite= 439
O2-1 : [ 3.17128416  4.9641075  17.52835476]


**isite= 440
O2-1 : [ 5.27946738  1.1407275  15.31040133]


**isite= 441
O2-1 : [2.91083262 1.1407275  9.49059867]


**isite= 442
O2-1 : [ 2.91083262 23.6092725  15.31040133]


**isite= 443
O2-1 : [ 5.27946738 23.6092725   9.49059867]


**isite= 444
O2-1 : [ 4.95840762  5.0467725  15.69084867]


**isite= 445
O2-1 : [ 7.32704238  5.0467725  21.51065133]


**isite= 446
O2-1 : [ 7.32704238  7.3282275  15.69084867]


**isite= 447
O2-1 : [ 4.95840762  7.3282275  21.51065133]


**isite= 448
O2-1 : [ 1.1712129   1.144935   19.66099275]


**isite= 449
O2-1 : [ 2.9239371   1.144935   17.54050725]


**isite= 450
O2-1 : [ 7.0190871  23.605065   19.66099275]


**isite= 451
O2-1 : [ 5.2663629  23.605065   17.54050725]


**isite= 452
O2-1 : [ 0.8763621   5.042565   11.34025725]


**isite= 453
O2-1 : [ 7.3139379   5.042565   13.46074275]


**isite= 454
O2-1 : [ 3.2187879   7.332435   11.34025725]


**isite= 455
O2-1 : [ 4.9715121   7.332435   13.46074275]


**isite= 456
O2-1 : [ 1.21544052  9.2305125  11.2199724 ]


**isite= 457
O2-1 : [ 6.97485948  9.2305125  13.5810276 ]


**isite= 458
O2-1 : [ 2.87970948  3.1444875  11.2199724 ]


**isite= 459
O2-1 : [ 5.31059052  3.1444875  13.5810276 ]


**isite= 460
O2-1 : [ 0.83213448 21.7069875  19.7812776 ]


**isite= 461
O2-1 : [ 3.26301552 21.7069875  17.4202224 ]


**isite= 462
O2-1 : [ 7.35816552  3.0430125  19.7812776 ]


**isite= 463
O2-1 : [ 4.92728448  3.0430125  17.4202224 ]


**isite= 464
O2-1 : [ 7.26397707  2.932875   15.33321825]


**isite= 465
O2-1 : [0.92632293 2.932875   9.46778175]


**isite= 466
O2-1 : [ 0.92632293 21.817125   15.33321825]


**isite= 467
O2-1 : [ 7.26397707 21.817125    9.46778175]


**isite= 468
O2-1 : [ 2.97389793  3.254625   15.66803175]


**isite= 469
O2-1 : [ 1.12125207  3.254625   21.53346825]


**isite= 470
O2-1 : [ 1.12125207  9.120375   15.66803175]


**isite= 471
O2-1 : [ 2.97389793  9.120375   21.53346825]


**isite= 472
O2-1 : [ 3.16718901  9.12384    13.26431883]


**isite= 473
O2-1 : [ 5.02311099  9.12384    11.53668117]


**isite= 474
O2-1 : [ 0.92796099  3.25116    13.26431883]


**isite= 475
O2-1 : [ 7.26233901  3.25116    11.53668117]


**isite= 476
O2-1 : [ 7.07068599 21.81366    17.73693117]


**isite= 477
O2-1 : [ 5.21476401 21.81366    19.46456883]


**isite= 478
O2-1 : [ 1.11961401  2.93634    17.73693117]


**isite= 479
O2-1 : [ 2.97553599  2.93634    19.46456883]


**isite= 480
O2-1 : [ 3.18356961 23.82039    19.87899354]


**isite= 481
O2-1 : [ 0.91158039 23.82039    17.32250646]


**isite= 482
O2-1 : [ 5.00673039  0.92961    19.87899354]


**isite= 483
O2-1 : [ 7.27871961  0.92961    17.32250646]


**isite= 484
O2-1 : [ 7.05430539  7.11711    11.12225646]


**isite= 485
O2-1 : [ 1.13599461  7.11711    13.67874354]


**isite= 486
O2-1 : [ 5.23114461  5.25789    11.12225646]


**isite= 487
O2-1 : [ 2.95915539  5.25789    13.67874354]


**isite= 488
O2-1 : [7.29346215 0.868725   9.44595687]


**isite= 489
O2-1 : [ 0.89683785  0.868725   15.35504313]


**isite= 490
O2-1 : [ 0.89683785 23.881275    9.44595687]


**isite= 491
O2-1 : [ 7.29346215 23.881275   15.35504313]


**isite= 492
O2-1 : [ 2.94441285  5.318775   21.55529313]


**isite= 493
O2-1 : [ 1.15073715  5.318775   15.64620687]


**isite= 494
O2-1 : [ 1.15073715  7.056225   21.55529313]


**isite= 495
O2-1 : [ 2.94441285  7.056225   15.64620687]


**isite= 496
O2-1 : [ 4.99116882  1.0224225  11.49228738]


**isite= 497
O2-1 : [ 3.19913118  1.0224225  13.30871262]


**isite= 498
O2-1 : [ 3.19913118 23.7275775  11.49228738]


**isite= 499
O2-1 : [ 4.99116882 23.7275775  13.30871262]


**isite= 500
O2-1 : [ 5.24670618  5.1650775  19.50896262]


**isite= 501
O2-1 : [ 7.03874382  5.1650775  17.69253738]


**isite= 502
O2-1 : [ 7.03874382  7.2099225  19.50896262]


**isite= 503
O2-1 : [ 5.24670618  7.2099225  17.69253738]

END

