species:coords:index
O2-1 : [-0.8543879   3.07171451 19.82285648] : 462
O2-1 : [ 0.9331031   5.03949295 19.66865107] : 438
O2-1 : [ 1.12907115  3.18804858 21.63352643] : 469
O2-1 : [ 1.11103225  2.91825255 17.73362192] : 478
O2-1 : [ 2.98871775  2.91825255 19.57413808] : 479
O2-1 : [ 1.098733    1.06928338 19.72336912] : 448
!!!atention to nb coordination!!!
         [1.9252395344709543, 2.0435926810501326, 1.908362413308661, 2.003883923731832, 1.9296844637164452, 1.9324237493340857]
         [1.9252395344709534, 2.043592681050133, 1.9083624133086645, 2.003883923731828, 1.9296844637164452, 1.9324237493340857]


**isite= 207
Mn3.5+1 : [ 3.0321751   3.00141903 17.5724524 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97067885  3.18804858 15.67423357] : 468
O2-1 : [ 2.98871775  2.91825255 19.57413808] : 479
O2-1 : [ 4.9541379   3.07171451 17.48490352] : 463
O2-1 : [ 1.11103225  2.91825255 17.73362192] : 478
O2-1 : [ 3.1666469   5.03949295 17.63910893] : 439
O2-1 : [ 3.001017    1.06928338 17.58439088] : 449
!!!atention to nb coordination!!!
         [1.9083624133086645, 2.0038839237318284, 1.9252395344709534, 1.9296844637164452, 2.0435926810501326, 1.9324237493340854]
         [1.9083624133086645, 2.003883923731828, 1.9252395344709534, 1.9296844637164452, 2.043592681050133, 1.9324237493340857]


**isite= 208
Mn3.5+1 : [ 7.2171999  23.71507165  9.47069924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.27869615 21.75199608  9.45627357] : 467
O2-1 : [ 5.3362346  23.61334122  9.54829938] : 443
O2-1 : [ 7.0827281  23.60344045 11.42114893] : 432
O2-1 : [ 7.33773255 23.88066206  7.52621878] : 336
O2-1 : [ 9.1457223  23.78165434  9.43140173] : 490
O2-1 : [ 7.2532777  25.72220566  9.43140173] : 488
!!!atention to nb coordination!!!
         [1.964091539489591, 1.8853119960664912, 1.9582640769090143, 1.9552372053697122, 1.9300715520953904, 2.007842825156834]
         [1.964091539489591, 1.8853119960664912, 1.958264076909016, 1.9552372053697122, 1.9300715520953904, 2.0078428251568337]


**isite= 209
Mn3.5+1 : [ 0.9823001  23.71507165 15.40114076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.9462223  23.78165434 15.44043827] : 491
O2-1 : [ 1.1167719  23.60344045 13.45069107] : 433
O2-1 : [ 0.92080385 21.75199608 15.41556643] : 466
O2-1 : [ 0.86176745 23.88066206 17.34562122] : 481
O2-1 : [ 0.9462223  25.72220566 15.44043827] : 489
O2-1 : [ 2.8632654  23.61334122 15.32354062] : 442
!!!atention to nb coordination!!!
         [1.9300715520953926, 1.9582640769090143, 1.964091539489591, 1.955237205369716, 2.007842825156834, 1.8853119960664912]
         [1.9300715520953917, 1.9582640769090143, 1.964091539489591, 1.9552372053697158, 2.007842825156834, 1.8853119960664912]


**isite= 210
Mn3.5+1 : [0.9823001  1.03685835 9.47069924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.86176745 0.87126794 7.52621878] : 338
O2-1 : [-0.9462223   0.97027566  9.43140173] : 488
O2-1 : [ 0.9462223  -0.97027566  9.43140173] : 490
O2-1 : [2.8632654  1.13858878 9.54829938] : 441
O2-1 : [0.92080385 2.99993392 9.45627357] : 465
O2-1 : [ 1.1167719   1.14848955 11.42114893] : 434
!!!atention to nb coordination!!!
         [1.9552372053697118, 1.9300715520953924, 2.007842825156833, 1.8853119960664912, 1.9640915394895917, 1.9582640769090143]
         [1.9552372053697118, 1.9300715520953915, 2.007842825156831, 1.8853119960664912, 1.9640915394895917, 1.958264076909016]


**isite= 211
Mn3.5+1 : [ 7.2171999   1.03685835 15.40114076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.27869615  2.99993392 15.41556643] : 464
O2-1 : [ 7.2532777  -0.97027566 15.44043827] : 491
O2-1 : [ 7.33773255  0.87126794 17.34562122] : 483
O2-1 : [ 9.1457223   0.97027566 15.44043827] : 489
O2-1 : [ 7.0827281   1.14848955 13.45069107] : 435
O2-1 : [ 5.3362346   1.13858878 15.32354062] : 440
!!!atention to nb coordination!!!
         [1.9640915394895917, 2.007842825156833, 1.9552372053697156, 1.9300715520953902, 1.9582640769090143, 1.8853119960664912]
         [1.9640915394895917, 2.0078428251568314, 1.9552372053697153, 1.9300715520953902, 1.9582640769090143, 1.8853119960664912]


**isite= 212
Mn3.5+1 : [ 3.0321751   7.22484085 21.61910076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9131404   7.32657128 21.54150062] : 447
O2-1 : [ 3.1666469   7.33647205 19.66865107] : 436
O2-1 : [ 2.97067885  9.18791642 21.63352643] : 471
O2-1 : [ 2.9960973   5.21770684 21.65839827] : 492
O2-1 : [ 2.91164245  7.05925044 23.56358122] : 340
O2-1 : [ 1.1036527   7.15825816 21.65839827] : 494
!!!atention to nb coordination!!!
         [1.88531199606649, 1.9582640769090125, 1.964091539489592, 2.007842825156834, 1.9552372053697102, 1.9300715520953915]
         [1.8853119960664908, 1.9582640769090125, 1.964091539489592, 2.007842825156834, 1.9552372053697138, 1.9300715520953915]


**isite= 213
Mn3.5+1 : [ 1.0675749   7.22484085 15.68865924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1036527   5.21770684 15.64936173] : 493
O2-1 : [ 2.9960973   7.15825816 15.64936173] : 495
O2-1 : [ 0.9331031   7.33647205 17.63910893] : 437
O2-1 : [-0.8133904   7.32657128 15.76625938] : 446
O2-1 : [ 1.12907115  9.18791642 15.67423357] : 470
O2-1 : [ 1.18810755  7.05925044 13.74417878] : 485
!!!atention to nb coordination!!!
         [2.007842825156834, 1.9300715520953915, 1.9582640769090125, 1.8853119960664908, 1.964091539489592, 1.9552372053697138]
         [2.007842825156834, 1.9300715520953915, 1.9582640769090125, 1.8853119960664912, 1.964091539489592, 1.9552372053697138]


**isite= 214
Mn3.5+1 : [ 1.0675749   5.15112415 21.61910076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.8133904   5.04939372 21.54150062] : 445
O2-1 : [ 2.9960973   5.21770684 21.65839827] : 492
O2-1 : [ 1.18810755  5.31671456 23.56358122] : 342
O2-1 : [ 0.9331031   5.03949295 19.66865107] : 438
O2-1 : [ 1.12907115  3.18804858 21.63352643] : 469
O2-1 : [ 1.1036527   7.15825816 21.65839827] : 494
!!!atention to nb coordination!!!
         [1.8853119960664908, 1.9300715520953915, 1.9552372053697102, 1.9582640769090125, 1.9640915394895915, 2.007842825156834]
         [1.8853119960664912, 1.9300715520953915, 1.9552372053697138, 1.9582640769090125, 1.9640915394895915, 2.007842825156834]


**isite= 215
Mn3.5+1 : [ 3.0321751   5.15112415 15.68865924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1666469   5.03949295 17.63910893] : 439
O2-1 : [ 1.1036527   5.21770684 15.64936173] : 493
O2-1 : [ 2.97067885  3.18804858 15.67423357] : 468
O2-1 : [ 4.9131404   5.04939372 15.76625938] : 444
O2-1 : [ 2.9960973   7.15825816 15.64936173] : 495
O2-1 : [ 2.91164245  5.31671456 13.74417878] : 487
!!!atention to nb coordination!!!
         [1.9582640769090125, 1.9300715520953915, 1.9640915394895915, 1.88531199606649, 2.007842825156834, 1.9552372053697138]
         [1.9582640769090125, 1.9300715520953915, 1.9640915394895915, 1.8853119960664908, 2.007842825156834, 1.9552372053697138]


**isite= 216
O2-1 : [ 2.9829781  11.22747545 11.42114893]


**isite= 217
O2-1 : [ 5.2165219  11.22747545 13.45069107]


**isite= 218
O2-1 : [ 5.2165219  13.52445455 11.42114893]


**isite= 219
O2-1 : [ 2.9829781  13.52445455 13.45069107]


**isite= 220
O2-1 : [ 7.2663969  19.71243705 19.66865107]


**isite= 221
O2-1 : [ 5.0328531  19.71243705 17.63910893]


**isite= 222
O2-1 : [ 5.0328531  17.41545795 19.66865107]


**isite= 223
O2-1 : [ 7.2663969  17.41545795 17.63910893]


**isite= 224
O2-1 : [ 1.2364846  13.51455378 15.32354062]


**isite= 225
O2-1 : [ 6.9630154  13.51455378  9.54829938]


**isite= 226
O2-1 : [ 6.9630154  11.23737622 15.32354062]


**isite= 227
O2-1 : [ 1.2364846  11.23737622  9.54829938]


**isite= 228
O2-1 : [ 0.8133904  17.42535872 15.76625938]


**isite= 229
O2-1 : [ 3.2863596  17.42535872 21.54150062]


**isite= 230
O2-1 : [ 3.2863596  19.70253628 15.76625938]


**isite= 231
O2-1 : [ 0.8133904  19.70253628 21.54150062]


**isite= 232
O2-1 : [ 5.198483   13.44524838 19.72336912]


**isite= 233
O2-1 : [ 7.100767   13.44524838 17.58439088]


**isite= 234
O2-1 : [ 3.001017   11.30668162 19.72336912]


**isite= 235
O2-1 : [ 1.098733   11.30668162 17.58439088]


**isite= 236
O2-1 : [ 5.050892   17.49466412 11.36643088]


**isite= 237
O2-1 : [ 3.148608   17.49466412 13.50540912]


**isite= 238
O2-1 : [ 7.248358   19.63323088 11.36643088]


**isite= 239
O2-1 : [ 0.951142   19.63323088 13.50540912]


**isite= 240
O2-1 : [ 5.2952371  21.63566201 11.26694352]


**isite= 241
O2-1 : [ 2.9042629  21.63566201 13.60489648]


**isite= 242
O2-1 : [ 7.0040129  15.49223299 11.26694352]


**isite= 243
O2-1 : [ 1.1954871  15.49223299 13.60489648]


**isite= 244
O2-1 : [ 4.9541379   9.30425049 19.82285648]


**isite= 245
O2-1 : [ 7.3451121   9.30425049 17.48490352]


**isite= 246
O2-1 : [ 3.2453621  15.44767951 19.82285648]


**isite= 247
O2-1 : [ 0.8543879  15.44767951 17.48490352]


**isite= 248
O2-1 : [ 3.17894615 15.37589892 15.41556643]


**isite= 249
O2-1 : [ 5.02055385 15.37589892  9.45627357]


**isite= 250
O2-1 : [ 5.02055385  9.37603108 15.41556643]


**isite= 251
O2-1 : [3.17894615 9.37603108 9.45627357]


**isite= 252
O2-1 : [ 7.07042885 15.56401358 15.67423357]


**isite= 253
O2-1 : [ 5.22882115 15.56401358 21.63352643]


**isite= 254
O2-1 : [ 5.22882115 21.56388142 15.67423357]


**isite= 255
O2-1 : [ 7.07042885 21.56388142 21.63352643]


**isite= 256
O2-1 : [ 7.26065725 21.48220005 13.35617808]


**isite= 257
O2-1 : [ 0.93884275 21.48220005 11.51566192]


**isite= 258
O2-1 : [ 5.03859275 15.64569495 13.35617808]


**isite= 259
O2-1 : [ 3.16090725 15.64569495 11.51566192]


**isite= 260
O2-1 : [ 2.98871775  9.45771245 17.73362192]


**isite= 261
O2-1 : [ 1.11103225  9.45771245 19.57413808]


**isite= 262
O2-1 : [ 5.21078225 15.29421755 17.73362192]


**isite= 263
O2-1 : [ 7.08846775 15.29421755 19.57413808]


**isite= 264
O2-1 : [ 7.33773255 11.50469706 19.96213878]


**isite= 265
O2-1 : [ 4.96151745 11.50469706 17.34562122]


**isite= 266
O2-1 : [ 0.86176745 13.24723294 19.96213878]


**isite= 267
O2-1 : [ 3.23798255 13.24723294 17.34562122]


**isite= 268
O2-1 : [ 2.91164245 19.43521544 11.12766122]


**isite= 269
O2-1 : [ 5.28785755 19.43521544 13.74417878]


**isite= 270
O2-1 : [ 1.18810755 17.69267956 11.12766122]


**isite= 271
O2-1 : [ 7.01139245 17.69267956 13.74417878]


**isite= 272
O2-1 : [ 3.1535277  13.34624066  9.43140173]


**isite= 273
O2-1 : [ 5.0459723  13.34624066 15.44043827]


**isite= 274
O2-1 : [ 5.0459723  11.40568934  9.43140173]


**isite= 275
O2-1 : [ 3.1535277  11.40568934 15.44043827]


**isite= 276
O2-1 : [ 7.0958473  17.59367184 21.65839827]


**isite= 277
O2-1 : [ 5.2034027  17.59367184 15.64936173]


**isite= 278
O2-1 : [ 5.2034027  19.53422316 21.65839827]


**isite= 279
O2-1 : [ 7.0958473  19.53422316 15.64936173]


**isite= 280
O2-1 : [ 0.8609475  13.26703448 11.58779026]


**isite= 281
O2-1 : [ 7.3385525  13.26703448 13.28404974]


**isite= 282
O2-1 : [ 7.3385525  11.48489552 11.58779026]


**isite= 283
O2-1 : [ 0.8609475  11.48489552 13.28404974]


**isite= 284
O2-1 : [ 1.1889275  17.67287802 19.50200974]


**isite= 285
O2-1 : [ 2.9108225  17.67287802 17.80575026]


**isite= 286
O2-1 : [ 2.9108225  19.45501698 19.50200974]


**isite= 287
O2-1 : [ 1.1889275  19.45501698 17.80575026]


**isite= 288
O2-1 : [ 2.9829781  23.60344045 23.85706893]


**isite= 289
O2-1 : [ 5.2165219  23.60344045  1.01477107]


**isite= 290
O2-1 : [ 5.2165219   1.14848955 23.85706893]


**isite= 291
O2-1 : [2.9829781  1.14848955 1.01477107]


**isite= 292
O2-1 : [7.2663969  7.33647205 7.23273107]


**isite= 293
O2-1 : [5.0328531  7.33647205 5.20318893]


**isite= 294
O2-1 : [5.0328531  5.03949295 7.23273107]


**isite= 295
O2-1 : [7.2663969  5.03949295 5.20318893]


**isite= 296
O2-1 : [1.2364846  1.13858878 2.88762062]


**isite= 297
O2-1 : [ 6.9630154   1.13858878 21.98421938]


**isite= 298
O2-1 : [ 6.9630154  23.61334122  2.88762062]


**isite= 299
O2-1 : [ 1.2364846  23.61334122 21.98421938]


**isite= 300
O2-1 : [0.8133904  5.04939372 3.33033938]


**isite= 301
O2-1 : [3.2863596  5.04939372 9.10558062]


**isite= 302
O2-1 : [3.2863596  7.32657128 3.33033938]


**isite= 303
O2-1 : [0.8133904  7.32657128 9.10558062]


**isite= 304
O2-1 : [5.198483   1.06928338 7.28744912]


**isite= 305
O2-1 : [7.100767   1.06928338 5.14847088]


**isite= 306
O2-1 : [ 3.001017   23.68264662  7.28744912]


**isite= 307
O2-1 : [ 1.098733   23.68264662  5.14847088]


**isite= 308
O2-1 : [ 5.050892    5.11869912 23.80235088]


**isite= 309
O2-1 : [3.148608   5.11869912 1.06948912]


**isite= 310
O2-1 : [ 7.248358    7.25726588 23.80235088]


**isite= 311
O2-1 : [0.951142   7.25726588 1.06948912]


**isite= 312
O2-1 : [ 5.2952371   9.25969701 23.70286352]


**isite= 313
O2-1 : [2.9042629  9.25969701 1.16897648]


**isite= 314
O2-1 : [ 7.0040129   3.11626799 23.70286352]


**isite= 315
O2-1 : [1.1954871  3.11626799 1.16897648]


**isite= 316
O2-1 : [ 4.9541379  21.68021549  7.38693648]


**isite= 317
O2-1 : [ 7.3451121  21.68021549  5.04898352]


**isite= 318
O2-1 : [3.2453621  3.07171451 7.38693648]


**isite= 319
O2-1 : [0.8543879  3.07171451 5.04898352]


**isite= 320
O2-1 : [3.17894615 2.99993392 2.97964643]


**isite= 321
O2-1 : [ 5.02055385  2.99993392 21.89219357]


**isite= 322
O2-1 : [ 5.02055385 21.75199608  2.97964643]


**isite= 323
O2-1 : [ 3.17894615 21.75199608 21.89219357]


**isite= 324
O2-1 : [7.07042885 3.18804858 3.23831357]


**isite= 325
O2-1 : [5.22882115 3.18804858 9.19760643]


**isite= 326
O2-1 : [5.22882115 9.18791642 3.23831357]


**isite= 327
O2-1 : [7.07042885 9.18791642 9.19760643]


**isite= 328
O2-1 : [7.26065725 9.10623505 0.92025808]


**isite= 329
O2-1 : [ 0.93884275  9.10623505 23.95158192]


**isite= 330
O2-1 : [5.03859275 3.26972995 0.92025808]


**isite= 331
O2-1 : [ 3.16090725  3.26972995 23.95158192]


**isite= 332
O2-1 : [ 2.98871775 21.83367745  5.29770192]


**isite= 333
O2-1 : [ 1.11103225 21.83367745  7.13821808]


**isite= 334
O2-1 : [5.21078225 2.91825255 5.29770192]


**isite= 335
O2-1 : [7.08846775 2.91825255 7.13821808]


**isite= 336
O2-1 : [ 7.33773255 23.88066206  7.52621878]


**isite= 337
O2-1 : [ 4.96151745 23.88066206  4.90970122]


**isite= 338
O2-1 : [0.86176745 0.87126794 7.52621878]


**isite= 339
O2-1 : [3.23798255 0.87126794 4.90970122]


**isite= 340
O2-1 : [ 2.91164245  7.05925044 23.56358122]


**isite= 341
O2-1 : [5.28785755 7.05925044 1.30825878]


**isite= 342
O2-1 : [ 1.18810755  5.31671456 23.56358122]


**isite= 343
O2-1 : [7.01139245 5.31671456 1.30825878]


**isite= 344
O2-1 : [ 3.1535277   0.97027566 21.86732173]


**isite= 345
O2-1 : [5.0459723  0.97027566 3.00451827]


**isite= 346
O2-1 : [ 5.0459723  23.78165434 21.86732173]


**isite= 347
O2-1 : [ 3.1535277  23.78165434  3.00451827]


**isite= 348
O2-1 : [7.0958473  5.21770684 9.22247827]


**isite= 349
O2-1 : [5.2034027  5.21770684 3.21344173]


**isite= 350
O2-1 : [5.2034027  7.15825816 9.22247827]


**isite= 351
O2-1 : [7.0958473  7.15825816 3.21344173]


**isite= 352
O2-1 : [ 0.8609475   0.89106948 24.02371026]


**isite= 353
O2-1 : [7.3385525  0.89106948 0.84812974]


**isite= 354
O2-1 : [ 7.3385525  23.86086052 24.02371026]


**isite= 355
O2-1 : [ 0.8609475  23.86086052  0.84812974]


**isite= 356
O2-1 : [1.1889275  5.29691302 7.06608974]


**isite= 357
O2-1 : [2.9108225  5.29691302 5.36983026]


**isite= 358
O2-1 : [2.9108225  7.07905198 7.06608974]


**isite= 359
O2-1 : [1.1889275  7.07905198 5.36983026]


**isite= 360
O2-1 : [ 7.0827281  11.22747545 23.85706893]


**isite= 361
O2-1 : [ 1.1167719  11.22747545  1.01477107]


**isite= 362
O2-1 : [ 1.1167719  13.52445455 23.85706893]


**isite= 363
O2-1 : [ 7.0827281  13.52445455  1.01477107]


**isite= 364
O2-1 : [ 3.1666469  19.71243705  7.23273107]


**isite= 365
O2-1 : [ 0.9331031  19.71243705  5.20318893]


**isite= 366
O2-1 : [ 0.9331031  17.41545795  7.23273107]


**isite= 367
O2-1 : [ 3.1666469  17.41545795  5.20318893]


**isite= 368
O2-1 : [ 5.3362346  13.51455378  2.88762062]


**isite= 369
O2-1 : [ 2.8632654  13.51455378 21.98421938]


**isite= 370
O2-1 : [ 2.8632654  11.23737622  2.88762062]


**isite= 371
O2-1 : [ 5.3362346  11.23737622 21.98421938]


**isite= 372
O2-1 : [ 4.9131404  17.42535872  3.33033938]


**isite= 373
O2-1 : [ 7.3861096  17.42535872  9.10558062]


**isite= 374
O2-1 : [ 7.3861096  19.70253628  3.33033938]


**isite= 375
O2-1 : [ 4.9131404  19.70253628  9.10558062]


**isite= 376
O2-1 : [ 1.098733   13.44524838  7.28744912]


**isite= 377
O2-1 : [ 3.001017   13.44524838  5.14847088]


**isite= 378
O2-1 : [ 7.100767   11.30668162  7.28744912]


**isite= 379
O2-1 : [ 5.198483   11.30668162  5.14847088]


**isite= 380
O2-1 : [ 0.951142   17.49466412 23.80235088]


**isite= 381
O2-1 : [ 7.248358   17.49466412  1.06948912]


**isite= 382
O2-1 : [ 3.148608   19.63323088 23.80235088]


**isite= 383
O2-1 : [ 5.050892   19.63323088  1.06948912]


**isite= 384
O2-1 : [ 1.1954871  21.63566201 23.70286352]


**isite= 385
O2-1 : [ 7.0040129  21.63566201  1.16897648]


**isite= 386
O2-1 : [ 2.9042629  15.49223299 23.70286352]


**isite= 387
O2-1 : [ 5.2952371  15.49223299  1.16897648]


**isite= 388
O2-1 : [0.8543879  9.30425049 7.38693648]


**isite= 389
O2-1 : [3.2453621  9.30425049 5.04898352]


**isite= 390
O2-1 : [ 7.3451121  15.44767951  7.38693648]


**isite= 391
O2-1 : [ 4.9541379  15.44767951  5.04898352]


**isite= 392
O2-1 : [ 7.27869615 15.37589892  2.97964643]


**isite= 393
O2-1 : [ 0.92080385 15.37589892 21.89219357]


**isite= 394
O2-1 : [0.92080385 9.37603108 2.97964643]


**isite= 395
O2-1 : [ 7.27869615  9.37603108 21.89219357]


**isite= 396
O2-1 : [ 2.97067885 15.56401358  3.23831357]


**isite= 397
O2-1 : [ 1.12907115 15.56401358  9.19760643]


**isite= 398
O2-1 : [ 1.12907115 21.56388142  3.23831357]


**isite= 399
O2-1 : [ 2.97067885 21.56388142  9.19760643]


**isite= 400
O2-1 : [ 3.16090725 21.48220005  0.92025808]


**isite= 401
O2-1 : [ 5.03859275 21.48220005 23.95158192]


**isite= 402
O2-1 : [ 0.93884275 15.64569495  0.92025808]


**isite= 403
O2-1 : [ 7.26065725 15.64569495 23.95158192]


**isite= 404
O2-1 : [7.08846775 9.45771245 5.29770192]


**isite= 405
O2-1 : [5.21078225 9.45771245 7.13821808]


**isite= 406
O2-1 : [ 1.11103225 15.29421755  5.29770192]


**isite= 407
O2-1 : [ 2.98871775 15.29421755  7.13821808]


**isite= 408
O2-1 : [ 3.23798255 11.50469706  7.52621878]


**isite= 409
O2-1 : [ 0.86176745 11.50469706  4.90970122]


**isite= 410
O2-1 : [ 4.96151745 13.24723294  7.52621878]


**isite= 411
O2-1 : [ 7.33773255 13.24723294  4.90970122]


**isite= 412
O2-1 : [ 7.01139245 19.43521544 23.56358122]


**isite= 413
O2-1 : [ 1.18810755 19.43521544  1.30825878]


**isite= 414
O2-1 : [ 5.28785755 17.69267956 23.56358122]


**isite= 415
O2-1 : [ 2.91164245 17.69267956  1.30825878]


**isite= 416
O2-1 : [ 7.2532777  13.34624066 21.86732173]


**isite= 417
O2-1 : [ 0.9462223  13.34624066  3.00451827]


**isite= 418
O2-1 : [ 0.9462223  11.40568934 21.86732173]


**isite= 419
O2-1 : [ 7.2532777  11.40568934  3.00451827]


**isite= 420
O2-1 : [ 2.9960973  17.59367184  9.22247827]


**isite= 421
O2-1 : [ 1.1036527  17.59367184  3.21344173]


**isite= 422
O2-1 : [ 1.1036527  19.53422316  9.22247827]


**isite= 423
O2-1 : [ 2.9960973  19.53422316  3.21344173]


**isite= 424
O2-1 : [ 4.9606975  13.26703448 24.02371026]


**isite= 425
O2-1 : [ 3.2388025  13.26703448  0.84812974]


**isite= 426
O2-1 : [ 3.2388025  11.48489552 24.02371026]


**isite= 427
O2-1 : [ 4.9606975  11.48489552  0.84812974]


**isite= 428
O2-1 : [ 5.2886775  17.67287802  7.06608974]


**isite= 429
O2-1 : [ 7.0105725  17.67287802  5.36983026]


**isite= 430
O2-1 : [ 7.0105725  19.45501698  7.06608974]


**isite= 431
O2-1 : [ 5.2886775  19.45501698  5.36983026]


**isite= 432
O2-1 : [ 7.0827281  23.60344045 11.42114893]


**isite= 433
O2-1 : [ 1.1167719  23.60344045 13.45069107]


**isite= 434
O2-1 : [ 1.1167719   1.14848955 11.42114893]


**isite= 435
O2-1 : [ 7.0827281   1.14848955 13.45069107]


**isite= 436
O2-1 : [ 3.1666469   7.33647205 19.66865107]


**isite= 437
O2-1 : [ 0.9331031   7.33647205 17.63910893]


**isite= 438
O2-1 : [ 0.9331031   5.03949295 19.66865107]


**isite= 439
O2-1 : [ 3.1666469   5.03949295 17.63910893]


**isite= 440
O2-1 : [ 5.3362346   1.13858878 15.32354062]


**isite= 441
O2-1 : [2.8632654  1.13858878 9.54829938]


**isite= 442
O2-1 : [ 2.8632654  23.61334122 15.32354062]


**isite= 443
O2-1 : [ 5.3362346  23.61334122  9.54829938]


**isite= 444
O2-1 : [ 4.9131404   5.04939372 15.76625938]


**isite= 445
O2-1 : [ 7.3861096   5.04939372 21.54150062]


**isite= 446
O2-1 : [ 7.3861096   7.32657128 15.76625938]


**isite= 447
O2-1 : [ 4.9131404   7.32657128 21.54150062]


**isite= 448
O2-1 : [ 1.098733    1.06928338 19.72336912]


**isite= 449
O2-1 : [ 3.001017    1.06928338 17.58439088]


**isite= 450
O2-1 : [ 7.100767   23.68264662 19.72336912]


**isite= 451
O2-1 : [ 5.198483   23.68264662 17.58439088]


**isite= 452
O2-1 : [ 0.951142    5.11869912 11.36643088]


**isite= 453
O2-1 : [ 7.248358    5.11869912 13.50540912]


**isite= 454
O2-1 : [ 3.148608    7.25726588 11.36643088]


**isite= 455
O2-1 : [ 5.050892    7.25726588 13.50540912]


**isite= 456
O2-1 : [ 1.1954871   9.25969701 11.26694352]


**isite= 457
O2-1 : [ 7.0040129   9.25969701 13.60489648]


**isite= 458
O2-1 : [ 2.9042629   3.11626799 11.26694352]


**isite= 459
O2-1 : [ 5.2952371   3.11626799 13.60489648]


**isite= 460
O2-1 : [ 0.8543879  21.68021549 19.82285648]


**isite= 461
O2-1 : [ 3.2453621  21.68021549 17.48490352]


**isite= 462
O2-1 : [ 7.3451121   3.07171451 19.82285648]


**isite= 463
O2-1 : [ 4.9541379   3.07171451 17.48490352]


**isite= 464
O2-1 : [ 7.27869615  2.99993392 15.41556643]


**isite= 465
O2-1 : [0.92080385 2.99993392 9.45627357]


**isite= 466
O2-1 : [ 0.92080385 21.75199608 15.41556643]


**isite= 467
O2-1 : [ 7.27869615 21.75199608  9.45627357]


**isite= 468
O2-1 : [ 2.97067885  3.18804858 15.67423357]


**isite= 469
O2-1 : [ 1.12907115  3.18804858 21.63352643]


**isite= 470
O2-1 : [ 1.12907115  9.18791642 15.67423357]


**isite= 471
O2-1 : [ 2.97067885  9.18791642 21.63352643]


**isite= 472
O2-1 : [ 3.16090725  9.10623505 13.35617808]


**isite= 473
O2-1 : [ 5.03859275  9.10623505 11.51566192]


**isite= 474
O2-1 : [ 0.93884275  3.26972995 13.35617808]


**isite= 475
O2-1 : [ 7.26065725  3.26972995 11.51566192]


**isite= 476
O2-1 : [ 7.08846775 21.83367745 17.73362192]


**isite= 477
O2-1 : [ 5.21078225 21.83367745 19.57413808]


**isite= 478
O2-1 : [ 1.11103225  2.91825255 17.73362192]


**isite= 479
O2-1 : [ 2.98871775  2.91825255 19.57413808]


**isite= 480
O2-1 : [ 3.23798255 23.88066206 19.96213878]


**isite= 481
O2-1 : [ 0.86176745 23.88066206 17.34562122]


**isite= 482
O2-1 : [ 4.96151745  0.87126794 19.96213878]


**isite= 483
O2-1 : [ 7.33773255  0.87126794 17.34562122]


**isite= 484
O2-1 : [ 7.01139245  7.05925044 11.12766122]


**isite= 485
O2-1 : [ 1.18810755  7.05925044 13.74417878]


**isite= 486
O2-1 : [ 5.28785755  5.31671456 11.12766122]


**isite= 487
O2-1 : [ 2.91164245  5.31671456 13.74417878]


**isite= 488
O2-1 : [7.2532777  0.97027566 9.43140173]


**isite= 489
O2-1 : [ 0.9462223   0.97027566 15.44043827]


**isite= 490
O2-1 : [ 0.9462223  23.78165434  9.43140173]


**isite= 491
O2-1 : [ 7.2532777  23.78165434 15.44043827]


**isite= 492
O2-1 : [ 2.9960973   5.21770684 21.65839827]


**isite= 493
