cif name= ./1544664.cif
./1544664.cif
Full Formula (Ba16 In24 O52)
ce_fraction=  0.00318942914110806
species:coords:index
In1 : [ 4.37772e+00  1.57125e+01 -5.94400e-03] : 39
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 1.35228  15.7125    2.966056] : 38
!!!atention to nb coordination!!!
         [2.3158003247292296, 2.492472430278816, 2.0642359341935714]
         [2.3158003247292287, 2.4924724302788164, 2.0642359341935714]


**isite= 82
O1 : [ 8.04492 11.50155  5.17128]

ce_symbol  = T:4
ce_fraction=  0.9263642449282075
species:coords:index
In1 : [7.34586  9.40655  5.979664] : 18
In1 : [10.16502  11.5225    6.015328] : 33
Ba1 : [ 7.2771  13.6175   5.91428] : 9
In1 : [ 7.34586  11.54345   3.007664] : 28
!!!atention to nb coordination!!!
         [2.3518491820386775, 2.282034166879191, 2.370409448787277, 2.2741316340651876]
         [2.351849182038677, 2.282034166879191, 2.3704094487872784, 2.274131634065187]

ce_symbol  = SS:4
ce_fraction=  0.05336233846578061
species:coords:index
In1 : [7.34586  9.40655  5.979664] : 18
In1 : [10.16502  11.5225    6.015328] : 33
Ba1 : [ 7.2771  13.6175   5.91428] : 9
In1 : [ 7.34586  11.54345   3.007664] : 28
!!!atention to nb coordination!!!
         [2.3518491820386775, 2.282034166879191, 2.370409448787277, 2.2741316340651876]
         [2.351849182038677, 2.282034166879191, 2.3704094487872784, 2.274131634065187]

ce_symbol  = T:5
ce_fraction=  0.020273416606012
species:coords:index
In1 : [7.34586  9.40655  5.979664] : 18
In1 : [10.16502  11.5225    6.015328] : 33
Ba1 : [ 7.2771  13.6175   5.91428] : 9
In1 : [ 7.34586  11.54345   3.007664] : 28
O1 : [ 5.73    10.475    4.87408] : 90
!!!atention to nb coordination!!!
         [2.3518491820386775, 2.282034166879191, 2.370409448787277, 2.2741316340651876, 2.549703384493969]
         [2.351849182038677, 2.282034166879191, 2.3704094487872784, 2.274131634065187, 2.5497033844939674]


**isite= 83
O1 : [ 9.14508 19.92345  2.19928]

ce_symbol  = T:4
ce_fraction=  0.9263642449282081
species:coords:index
Ba1 : [ 9.9129  17.8075   2.94228] : 8
In1 : [ 9.84414  22.01845   3.007664] : 19
In1 : [ 7.02498  19.9025    3.043328] : 32
In1 : [ 9.84414  19.88155   0.035664] : 29
!!!atention to nb coordination!!!
         [2.370409448787276, 2.35184918203868, 2.2820341668791926, 2.2741316340651867]
         [2.370409448787276, 2.351849182038677, 2.2820341668791917, 2.2741316340651867]

ce_symbol  = SS:4
ce_fraction=  0.05336233846577995
species:coords:index
Ba1 : [ 9.9129  17.8075   2.94228] : 8
In1 : [ 9.84414  22.01845   3.007664] : 19
In1 : [ 7.02498  19.9025    3.043328] : 32
In1 : [ 9.84414  19.88155   0.035664] : 29
!!!atention to nb coordination!!!
         [2.370409448787276, 2.35184918203868, 2.2820341668791926, 2.2741316340651867]
         [2.370409448787276, 2.351849182038677, 2.2820341668791917, 2.2741316340651867]

ce_symbol  = T:5
ce_fraction=  0.020273416606011962
species:coords:index
Ba1 : [ 9.9129  17.8075   2.94228] : 8
In1 : [ 9.84414  22.01845   3.007664] : 19
In1 : [ 7.02498  19.9025    3.043328] : 32
O1 : [11.46    20.95     1.90208] : 64
In1 : [ 9.84414  19.88155   0.035664] : 29
!!!atention to nb coordination!!!
         [2.370409448787276, 2.35184918203868, 2.2820341668791926, 2.5497033844939683, 2.2741316340651867]
         [2.370409448787276, 2.351849182038677, 2.2820341668791917, 2.5497033844939683, 2.2741316340651867]


**isite= 84
O1 : [ 2.31492 19.92345  5.17128]

ce_symbol  = T:4
ce_fraction=  0.9263642449282079
species:coords:index
In1 : [ 4.43502  19.9025    6.015328] : 35
Ba1 : [ 1.5471  17.8075   5.91428] : 11
In1 : [ 1.61586  22.01845   5.979664] : 16
In1 : [ 1.61586  19.88155   3.007664] : 30
!!!atention to nb coordination!!!
         [2.282034166879191, 2.370409448787276, 2.3518491820386807, 2.274131634065187]
         [2.282034166879191, 2.370409448787276, 2.351849182038677, 2.274131634065187]

ce_symbol  = SS:4
ce_fraction=  0.05336233846578024
species:coords:index
In1 : [ 4.43502  19.9025    6.015328] : 35
Ba1 : [ 1.5471  17.8075   5.91428] : 11
In1 : [ 1.61586  22.01845   5.979664] : 16
In1 : [ 1.61586  19.88155   3.007664] : 30
!!!atention to nb coordination!!!
         [2.282034166879191, 2.370409448787276, 2.3518491820386807, 2.274131634065187]
         [2.282034166879191, 2.370409448787276, 2.351849182038677, 2.274131634065187]

ce_symbol  = T:5
ce_fraction=  0.020273416606011833
species:coords:index
In1 : [ 4.43502  19.9025    6.015328] : 35
Ba1 : [ 1.5471  17.8075   5.91428] : 11
O1 : [ 0.      20.95     4.87408] : 65
In1 : [ 1.61586  22.01845   5.979664] : 16
In1 : [ 1.61586  19.88155   3.007664] : 30
!!!atention to nb coordination!!!
         [2.282034166879191, 2.370409448787276, 2.549703384493969, 2.3518491820386807, 2.274131634065187]
         [2.282034166879191, 2.370409448787276, 2.5497033844939687, 2.351849182038677, 2.274131634065187]


**isite= 85
O1 : [ 3.41508 11.50155  2.19928]

ce_symbol  = T:4
ce_fraction=  0.9263642449282071
species:coords:index
In1 : [ 1.29498  11.5225    3.043328] : 34
Ba1 : [ 4.1829  13.6175   2.94228] : 10
In1 : [4.11414  9.40655  3.007664] : 17
In1 : [ 4.11414  11.54345   0.035664] : 31
!!!atention to nb coordination!!!
         [2.282034166879191, 2.370409448787276, 2.3518491820386775, 2.2741316340651867]
         [2.282034166879191, 2.370409448787278, 2.3518491820386775, 2.2741316340651867]

ce_symbol  = SS:4
ce_fraction=  0.05336233846578037
species:coords:index
In1 : [ 1.29498  11.5225    3.043328] : 34
Ba1 : [ 4.1829  13.6175   2.94228] : 10
In1 : [4.11414  9.40655  3.007664] : 17
In1 : [ 4.11414  11.54345   0.035664] : 31
!!!atention to nb coordination!!!
         [2.282034166879191, 2.370409448787276, 2.3518491820386775, 2.2741316340651867]
         [2.282034166879191, 2.370409448787278, 2.3518491820386775, 2.2741316340651867]

ce_symbol  = T:5
ce_fraction=  0.020273416606012454
species:coords:index
In1 : [ 1.29498  11.5225    3.043328] : 34
Ba1 : [ 4.1829  13.6175   2.94228] : 10
In1 : [4.11414  9.40655  3.007664] : 17
In1 : [ 4.11414  11.54345   0.035664] : 31
O1 : [ 5.73    10.475    1.90208] : 91
!!!atention to nb coordination!!!
         [2.282034166879191, 2.370409448787276, 2.3518491820386775, 2.2741316340651867, 2.549703384493968]
         [2.282034166879191, 2.370409448787278, 2.3518491820386775, 2.2741316340651867, 2.5497033844939683]


**isite= 86
O1 : [10.27962 11.2711   2.6748 ]

ce_symbol  = TS:3
ce_fraction=  0.3523498050458694
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [12.75498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.8835623182639896, 2.515237956214881]
         [2.390579198206995, 1.8835623182639896, 2.515237956214881]

ce_symbol  = SS:4
ce_fraction=  0.28181359744855883
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [10.16502  11.5225    0.071328] : 33
In1 : [12.75498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.8835623182639896, 2.6180912082629972, 2.515237956214881]
         [2.390579198206995, 1.8835623182639896, 2.6180912082629972, 2.515237956214881]

ce_symbol  = S:1
ce_fraction=  0.2603883285481374
species:coords:index
In1 : [10.16502   9.4275    3.043328] : 23

ce_symbol  = T:4
ce_fraction=  0.09781974594729148
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [10.16502  11.5225    0.071328] : 33
In1 : [12.75498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.8835623182639896, 2.6180912082629972, 2.515237956214881]
         [2.390579198206995, 1.8835623182639896, 2.6180912082629972, 2.515237956214881]

ce_symbol  = TS:3
ce_fraction=  0.003033363287578363
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [10.16502  11.5225    0.071328] : 33
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.8835623182639896, 2.515237956214881]
         [2.390579198206995, 1.8835623182639896, 2.6180912082629972]

ce_symbol  = TY:3
ce_fraction=  0.001581466310277968
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [12.75498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.8835623182639896, 2.515237956214881]
         [2.390579198206995, 1.8835623182639896, 2.515237956214881]

ce_symbol  = TL:3
ce_fraction=  0.001528806261808146
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [12.75498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.8835623182639896, 2.515237956214881]
         [2.390579198206995, 1.8835623182639896, 2.515237956214881]

ce_symbol  = TL:3
ce_fraction=  0.0012858329479321492
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [10.16502  11.5225    0.071328] : 33
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.8835623182639896, 2.515237956214881]
         [2.390579198206995, 1.8835623182639896, 2.6180912082629972]

ce_symbol  = TY:3
ce_fraction=  0.00019905420254630795
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [10.16502   9.4275    3.043328] : 23
In1 : [10.16502  11.5225    0.071328] : 33
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.8835623182639896, 2.515237956214881]
         [2.390579198206995, 1.8835623182639896, 2.6180912082629972]


**isite= 87
O1 : [ 6.91038 20.1539   5.6468 ]

ce_symbol  = TS:3
ce_fraction=  0.35234980504587393
species:coords:index
In1 : [ 7.02498  21.9975    6.015328] : 22
In1 : [ 4.43502  19.9025    6.015328] : 35
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
!!!atention to nb coordination!!!
         [1.8835623182639878, 2.51523795621488, 2.390579198206997]
         [1.8835623182639913, 2.51523795621488, 2.390579198206997]

ce_symbol  = SS:4
ce_fraction=  0.28181359744856
species:coords:index
In1 : [ 7.02498  21.9975    6.015328] : 22
In1 : [ 4.43502  19.9025    6.015328] : 35
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [1.8835623182639878, 2.51523795621488, 2.390579198206997, 2.618091208262997]
         [1.8835623182639913, 2.51523795621488, 2.390579198206997, 2.618091208262997]

ce_symbol  = S:1
ce_fraction=  0.26038832854813365
species:coords:index
In1 : [ 7.02498  21.9975    6.015328] : 22
!!!atention to nb coordination!!!
         [1.8835623182639878]
         [1.8835623182639913]

ce_symbol  = T:4
ce_fraction=  0.09781974594728955
species:coords:index
In1 : [ 7.02498  21.9975    6.015328] : 22
In1 : [ 4.43502  19.9025    6.015328] : 35
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [1.8835623182639878, 2.51523795621488, 2.390579198206997, 2.618091208262997]
         [1.8835623182639913, 2.51523795621488, 2.390579198206997, 2.618091208262997]

ce_symbol  = TS:3
ce_fraction=  0.003033363287578402
species:coords:index
In1 : [ 7.02498  21.9975    6.015328] : 22
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [1.8835623182639878, 2.51523795621488, 2.390579198206997]
         [1.8835623182639913, 2.390579198206997, 2.618091208262997]

ce_symbol  = TY:3
ce_fraction=  0.0015814663102779283
species:coords:index
In1 : [ 7.02498  21.9975    6.015328] : 22
In1 : [ 4.43502  19.9025    6.015328] : 35
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
!!!atention to nb coordination!!!
         [1.8835623182639878, 2.51523795621488, 2.390579198206997]
         [1.8835623182639913, 2.51523795621488, 2.390579198206997]

ce_symbol  = TL:3
ce_fraction=  0.0015288062618080873
species:coords:index
In1 : [ 7.02498  21.9975    6.015328] : 22
In1 : [ 4.43502  19.9025    6.015328] : 35
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
!!!atention to nb coordination!!!
         [1.8835623182639878, 2.51523795621488, 2.390579198206997]
         [1.8835623182639913, 2.51523795621488, 2.390579198206997]

ce_symbol  = TL:3
ce_fraction=  0.0012858329479321434
species:coords:index
In1 : [ 7.02498  21.9975    6.015328] : 22
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [1.8835623182639878, 2.51523795621488, 2.390579198206997]
         [1.8835623182639913, 2.390579198206997, 2.618091208262997]

ce_symbol  = TY:3
ce_fraction=  0.00019905420254630717
species:coords:index
In1 : [ 7.02498  21.9975    6.015328] : 22
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [1.8835623182639878, 2.51523795621488, 2.390579198206997]
         [1.8835623182639913, 2.390579198206997, 2.618091208262997]


**isite= 88
O1 : [ 4.54962 20.1539   2.6748 ]

ce_symbol  = TS:3
ce_fraction=  0.3523498050458758
species:coords:index
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 4.43502  21.9975    3.043328] : 21
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [2.390579198206997, 1.8835623182639878, 2.51523795621488]
         [2.390579198206997, 1.8835623182639911, 2.515237956214881]

ce_symbol  = SS:4
ce_fraction=  0.28181359744856066
species:coords:index
In1 : [ 4.43502  19.9025    0.071328] : 35
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 4.43502  21.9975    3.043328] : 21
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [2.6180912082629972, 2.390579198206997, 1.8835623182639878, 2.51523795621488]
         [2.6180912082629972, 2.390579198206997, 1.8835623182639911, 2.515237956214881]

ce_symbol  = S:1
ce_fraction=  0.2603883285481316
species:coords:index
In1 : [ 4.43502  21.9975    3.043328] : 21
!!!atention to nb coordination!!!
         [1.8835623182639878]
         [1.8835623182639911]

ce_symbol  = T:4
ce_fraction=  0.09781974594728919
species:coords:index
In1 : [ 4.43502  19.9025    0.071328] : 35
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 4.43502  21.9975    3.043328] : 21
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [2.6180912082629972, 2.390579198206997, 1.8835623182639878, 2.51523795621488]
         [2.6180912082629972, 2.390579198206997, 1.8835623182639911, 2.515237956214881]

ce_symbol  = TS:3
ce_fraction=  0.003033363287578432
species:coords:index
In1 : [ 4.43502  19.9025    0.071328] : 35
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 4.43502  21.9975    3.043328] : 21
!!!atention to nb coordination!!!
         [2.390579198206997, 1.8835623182639878, 2.51523795621488]
         [2.6180912082629972, 2.390579198206997, 1.8835623182639911]

ce_symbol  = TY:3
ce_fraction=  0.0015814663102778812
species:coords:index
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 4.43502  21.9975    3.043328] : 21
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [2.390579198206997, 1.8835623182639878, 2.51523795621488]
         [2.390579198206997, 1.8835623182639911, 2.515237956214881]

ce_symbol  = TL:3
ce_fraction=  0.001528806261808068
species:coords:index
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 4.43502  21.9975    3.043328] : 21
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [2.390579198206997, 1.8835623182639878, 2.51523795621488]
         [2.390579198206997, 1.8835623182639911, 2.515237956214881]

ce_symbol  = TL:3
ce_fraction=  0.0012858329479321572
species:coords:index
In1 : [ 4.43502  19.9025    0.071328] : 35
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 4.43502  21.9975    3.043328] : 21
!!!atention to nb coordination!!!
         [2.390579198206997, 1.8835623182639878, 2.51523795621488]
         [2.6180912082629972, 2.390579198206997, 1.8835623182639911]

ce_symbol  = TY:3
ce_fraction=  0.0001990542025463064
species:coords:index
In1 : [ 4.43502  19.9025    0.071328] : 35
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 4.43502  21.9975    3.043328] : 21
!!!atention to nb coordination!!!
         [2.390579198206997, 1.8835623182639878, 2.51523795621488]
         [2.6180912082629972, 2.390579198206997, 1.8835623182639911]


**isite= 89
O1 : [ 1.18038 11.2711   5.6468 ]

ce_symbol  = TS:3
ce_fraction=  0.3523498050458708
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [-1.29498  11.5225    6.015328] : 33
In1 : [1.29498  9.4275   6.015328] : 20
!!!atention to nb coordination!!!
         [2.390579198206995, 2.515237956214882, 1.8835623182639893]
         [2.390579198206995, 2.5152379562148814, 1.8835623182639896]

ce_symbol  = SS:4
ce_fraction=  0.2818135974485617
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [-1.29498  11.5225    6.015328] : 33
In1 : [1.29498  9.4275   6.015328] : 20
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.390579198206995, 2.515237956214882, 1.8835623182639893, 2.618091208262997]
         [2.390579198206995, 2.5152379562148814, 1.8835623182639896, 2.618091208262997]

ce_symbol  = S:1
ce_fraction=  0.2603883285481345
species:coords:index
In1 : [1.29498  9.4275   6.015328] : 20
!!!atention to nb coordination!!!
         [1.8835623182639893]
         [1.8835623182639896]

ce_symbol  = T:4
ce_fraction=  0.09781974594729011
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [-1.29498  11.5225    6.015328] : 33
In1 : [1.29498  9.4275   6.015328] : 20
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.390579198206995, 2.515237956214882, 1.8835623182639893, 2.618091208262997]
         [2.390579198206995, 2.5152379562148814, 1.8835623182639896, 2.618091208262997]

ce_symbol  = TS:3
ce_fraction=  0.0030333632875783204
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [1.29498  9.4275   6.015328] : 20
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.390579198206995, 2.515237956214882, 1.8835623182639893]
         [2.390579198206995, 1.8835623182639896, 2.618091208262997]

ce_symbol  = TY:3
ce_fraction=  0.0015814663102779263
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [-1.29498  11.5225    6.015328] : 33
In1 : [1.29498  9.4275   6.015328] : 20
!!!atention to nb coordination!!!
         [2.390579198206995, 2.515237956214882, 1.8835623182639893]
         [2.390579198206995, 2.5152379562148814, 1.8835623182639896]

ce_symbol  = TL:3
ce_fraction=  0.001528806261808092
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [-1.29498  11.5225    6.015328] : 33
In1 : [1.29498  9.4275   6.015328] : 20
!!!atention to nb coordination!!!
         [2.390579198206995, 2.515237956214882, 1.8835623182639893]
         [2.390579198206995, 2.5152379562148814, 1.8835623182639896]

ce_symbol  = TL:3
ce_fraction=  0.0012858329479321293
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [1.29498  9.4275   6.015328] : 20
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.390579198206995, 2.515237956214882, 1.8835623182639893]
         [2.390579198206995, 1.8835623182639896, 2.618091208262997]

ce_symbol  = TY:3
ce_fraction=  0.00019905420254630215
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [1.29498  9.4275   6.015328] : 20
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.390579198206995, 2.515237956214882, 1.8835623182639893]
         [2.390579198206995, 1.8835623182639896, 2.618091208262997]


**isite= 90
O1 : [ 5.73    10.475    4.87408]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
In1 : [7.34586  9.40655  5.979664] : 18
In1 : [ 4.11414  11.54345   5.979664] : 31
!!!atention to nb coordination!!!
         [2.230449489039372, 2.2304494890393736]
         [2.230449489039372, 2.230449489039374]


**isite= 91
O1 : [ 5.73    10.475    1.90208]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
In1 : [ 7.34586  11.54345   3.007664] : 28
In1 : [4.11414  9.40655  3.007664] : 17
!!!atention to nb coordination!!!
         [2.230449489039371, 2.2304494890393722]
         [2.2304494890393722, 2.2304494890393722]

END

